name: DRDG-S-2-7
size: DatasetSize.S
category: DatasetCategory.DISJUNCTIVE_ROOTED_DAG_RECURSIVE
mindags: 1
maxdags: 1
maxdepth: 2
dagsupport: 3
skipnode: 5
owafactor: 0.4
noisefactor: 0.2
missfactor: 0.15
targetsextra: True
maxorchild: 2
maxatoms: 2
minarity: 2
maxarity: 2
test: 0.4
sizefactor1:  1.25
sizefactor2:  1.1333333333333333
fixedsize:  1091
generatablesize:  2182
mingeneratablesize:  143
numpredicates:  11
numconstants:  1091
generated DAG after 1 steps, maxdepth  2 :
 |- [0] p2(X0,X1) :- p8(X0,X1).
	|- [1] OR
125 : 516
126 : 520
127 : 524
128 : 528
129 : 532
130 : 536
131 : 540
132 : 544
133 : 548
134 : 552
135 : 556
136 : 560
137 : 562
138 : 566
139 : 570
140 : 574
141 : 578
142 : 582
143 : 586
144 : 590
145 : 594
146 : 598
147 : 602
148 : 606
149 : 610
150 : 614
151 : 618
152 : 622
153 : 626
154 : 630
155 : 634
156 : 638
157 : 642
158 : 646
159 : 650
160 : 654
161 : 658
162 : 662
163 : 666
164 : 670
165 : 674
166 : 678
167 : 682
168 : 686
169 : 690
170 : 694
172 : 698
173 : 702
174 : 706
175 : 710
176 : 714
177 : 718
178 : 722
179 : 724
180 : 728
181 : 732
182 : 734
183 : 736
184 : 740
185 : 744
187 : 748
188 : 752
189 : 756
190 : 760
191 : 764
192 : 766
193 : 770
194 : 774
195 : 776
196 : 780
197 : 784
198 : 788
199 : 792
200 : 796
201 : 800
202 : 804
203 : 808
204 : 810
205 : 814
206 : 818
207 : 822
208 : 826
209 : 828
210 : 832
211 : 836
212 : 840
213 : 842
214 : 846
215 : 850
216 : 854
217 : 858
218 : 862
219 : 866
220 : 870
221 : 874
222 : 878
223 : 882
224 : 886
225 : 890
226 : 894
227 : 898
228 : 902
229 : 906
230 : 910
231 : 914
232 : 918
233 : 922
234 : 926
235 : 930
236 : 934
237 : 938
238 : 942
239 : 946
240 : 950
241 : 954
242 : 956
243 : 960
244 : 964
245 : 968
246 : 972
247 : 976
248 : 980
249 : 984
250 : 988
generated DAG after 2 steps, maxdepth  2 :
 |- [0] p2(X0,X1) :- p7(X0,X1).
	|- [1] OR
		|- [2] p7(X0,X1) :- p9(X2,X0),p10(X2,X1).
		|- [3] p7(X0,X1) :- p9(X1,X1),p8(X3,X0).
nsupport size: 25
1 : 94
2 : 118
3 : 120
4 : 124
5 : 152
6 : 154
7 : 158
8 : 162
9 : 194
10 : 230
11 : 234
12 : 238
13 : 278
14 : 282
15 : 286
16 : 290
17 : 334
18 : 338
19 : 386
20 : 438
22 : 494
23 : 554
24 : 558
25 : 562
26 : 566
27 : 570
28 : 634
29 : 702
30 : 706
31 : 778
32 : 854
33 : 856
34 : 936
35 : 1020
36 : 1024
37 : 1112
stopped support generation after 37 steps
generated 1112 facts
1 : 2
2 : 3
3 : 5
4 : 7
5 : 9
6 : 10
7 : 12
8 : 14
9 : 16
10 : 18
11 : 20
12 : 22
13 : 24
14 : 26
15 : 28
16 : 30
17 : 32
18 : 33
19 : 35
20 : 37
21 : 39
22 : 41
23 : 43
24 : 45
25 : 47
26 : 49
27 : 51
28 : 53
29 : 55
30 : 57
31 : 59
32 : 61
33 : 63
34 : 65
35 : 67
36 : 69
37 : 71
38 : 72
39 : 74
40 : 76
41 : 78
42 : 80
43 : 82
44 : 84
45 : 85
46 : 87
47 : 89
48 : 91
49 : 93
50 : 95
52 : 97
53 : 99
54 : 101
stopped support generation after 54 steps
generated 101 facts
owa: removed 202 from 505  consequences
owa: removed 205 from 513  consequences
noise:  14 of 94 support facts removed
noise:  95 facts added
noise (target): 76 facts added to 308 original target facts
size, S
category, DISJUNCTIVE_ROOTED_DAG_RECURSIVE
numdags, 1
targets, 2
trainsupport: size, 94 , predicates, 4 , constants, 138
trainconseqs: size, 1018
train: size, 862 , predicates, 11 , constants, 391
train-cwa: size, 1174 , predicates, 5 , constants, 262
evalsupport: size, 101 , predicates, 4 , constants, 146
evalconseqs: size, 527
eval-cwa: size, 628 , predicates, 5 , constants, 146
test: size, 407
