Loading files... 
  Starting train.txt
  Finished train.txt, still running: 0
Loaded 658 facts in 91 ms using -2 MB
Using HeadCoverage as pruning metric with minimum threshold 0.01
Using recursivity limit 3
Default mining assistant that defines support by counting support on both head variables
No minimum threshold on standard confidence
Filtering on PCA confidence with minimum threshold 0.25
Constants in the arguments of relations are disabled
Lossless (query refinement) heuristics enabled
Starting the mining phase... Using 8 threads
Rule	Head Coverage	Std Confidence	PCA Confidence	Positive Examples	Body size	PCA Body size	Functional variable	Std. Lower Bound	PCA Lower Bound	PCA Conf estimation
?a  p1  ?f  ?b  p1  ?f   => ?a  p8  ?b	0.071428571	0.063829787	0.6	6	94	10	?a	0.0	0.0	0.0
?f  p8  ?a  ?b  p8  ?f   => ?a  p8  ?b	0.833333333	0.945945946	0.95890411	70	74	73	?a	0.0	0.0	0.0
?a  p8  ?f  ?b  p8  ?f   => ?a  p8  ?b	0.869047619	0.811111111	0.811111111	73	90	90	?a	0.0	0.0	0.0
?a  p3  ?f  ?b  p3  ?f   => ?a  p8  ?b	0.011904762	0.1	1	1	10	1	?a	0.0	0.0	0.0
?a  p4  ?f  ?b  p4  ?f   => ?a  p8  ?b	0.023809524	0.181818182	1	2	11	2	?a	0.0	0.0	0.0
?a  p0  ?f  ?b  p0  ?f   => ?a  p8  ?b	0.011904762	0.125	1	1	8	1	?a	0.0	0.0	0.0
?a  p9  ?f  ?b  p9  ?f   => ?a  p8  ?b	0.023809524	0.166666667	1	2	12	2	?a	0.0	0.0	0.0
?f  p7  ?b  ?a  p7  ?f   => ?a  p8  ?b	0.5	0.302158273	0.677419355	42	139	62	?a	0.0	0.0	0.0
?a  p10  ?f  ?b  p10  ?f   => ?a  p8  ?b	0.071428571	0.053097345	0.6	6	113	10	?a	0.0	0.0	0.0
?f  p0  ?b  ?a  p8  ?f   => ?a  p0  ?b	0.125	1	1	1	1	1	?a	0.0	0.0	0.0
?a  p6  ?f  ?b  p6  ?f   => ?a  p8  ?b	0.05952381	0.052083333	0.714285714	5	96	7	?a	0.0	0.0	0.0
?f  p8  ?b  ?a  p8  ?f   => ?a  p8  ?b	0.880952381	1	1	74	74	74	?a	0.0	0.0	0.0
?f  p2  ?a  ?b  p6  ?f   => ?a  p8  ?b	0.035714286	0.048387097	0.6	3	62	5	?a	0.0	0.0	0.0
?a  p2  ?f  ?b  p2  ?f   => ?a  p8  ?b	0.595238095	0.657894737	0.909090909	50	76	55	?a	0.0	0.0	0.0
?f  p2  ?b  ?a  p6  ?f   => ?a  p8  ?b	0.035714286	0.048387097	0.75	3	62	4	?a	0.0	0.0	0.0
?e  p6  ?a  ?e  p6  ?b   => ?a  p8  ?b	0.773809524	0.677083333	0.866666667	65	96	75	?a	0.0	0.0	0.0
?e  p8  ?a  ?e  p8  ?b   => ?a  p8  ?b	0.857142857	0.847058824	0.98630137	72	85	73	?a	0.0	0.0	0.0
?e  p0  ?a  ?e  p0  ?b   => ?a  p8  ?b	0.011904762	0.125	1	1	8	1	?a	0.0	0.0	0.0
?b  p2  ?f  ?f  p6  ?a   => ?a  p8  ?b	0.571428571	0.8	0.888888889	48	60	54	?a	0.0	0.0	0.0
?e  p9  ?a  ?e  p9  ?b   => ?a  p8  ?b	0.023809524	0.166666667	1	2	12	2	?a	0.0	0.0	0.0
?e  p1  ?a  ?e  p1  ?b   => ?a  p8  ?b	0.666666667	0.583333333	0.835820896	56	96	67	?a	0.0	0.0	0.0
?e  p2  ?a  ?e  p2  ?b   => ?a  p8  ?b	0.047619048	0.052631579	0.666666667	4	76	6	?a	0.0	0.0	0.0
?a  p2  ?f  ?f  p6  ?b   => ?a  p8  ?b	0.571428571	0.8	0.905660377	48	60	53	?a	0.0	0.0	0.0
?e  p10  ?a  ?e  p10  ?b   => ?a  p8  ?b	0.226190476	0.126666667	0.542857143	19	150	35	?a	0.0	0.0	0.0
?b  p7  ?f  ?f  p8  ?a   => ?a  p7  ?b	0.314465409	0.735294118	0.833333333	50	68	60	?b	0.0	0.0	0.0
?e  p4  ?a  ?e  p4  ?b   => ?a  p8  ?b	0.011904762	0.090909091	1	1	11	1	?a	0.0	0.0	0.0
?b  p7  ?f  ?a  p8  ?f   => ?a  p7  ?b	0.314465409	0.757575758	0.847457627	50	66	59	?b	0.0	0.0	0.0
?a  p7  ?f  ?b  p8  ?f   => ?a  p7  ?b	0.389937107	0.939393939	0.953846154	62	66	65	?b	0.0	0.0	0.0
?e  p7  ?a  ?e  p7  ?b   => ?a  p8  ?b	0.619047619	0.269430052	0.702702703	52	193	74	?a	0.0	0.0	0.0
?e  p3  ?a  ?e  p3  ?b   => ?a  p8  ?b	0.047619048	0.4	1	4	10	4	?a	0.0	0.0	0.0
?a  p7  ?f  ?f  p8  ?b   => ?a  p7  ?b	0.389937107	0.911764706	0.953846154	62	68	65	?b	0.0	0.0	0.0
?f  p10  ?a  ?b  p2  ?f   => ?a  p7  ?b	0.27672956	0.611111111	0.745762712	44	72	59	?b	0.0	0.0	0.0
?e  p10  ?a  ?e  p6  ?b   => ?a  p7  ?b	0.339622642	0.658536585	0.75	54	82	72	?b	0.0	0.0	0.0
?a  p4  ?f  ?b  p8  ?f   => ?a  p4  ?b	0.090909091	1	1	1	1	1	?a	0.0	0.0	0.0
?f  p7  ?b  ?a  p8  ?f   => ?a  p7  ?b	0.427672956	0.957746479	0.957746479	68	71	71	?b	0.0	0.0	0.0
?f  p4  ?b  ?a  p8  ?f   => ?a  p4  ?b	0.181818182	1	1	2	2	2	?a	0.0	0.0	0.0
?a  p4  ?e  ?e  p8  ?b   => ?a  p4  ?b	0.090909091	1	1	1	1	1	?a	0.0	0.0	0.0
?e  p10  ?b  ?e  p6  ?a   => ?a  p7  ?b	0.314465409	0.609756098	0.806451613	50	82	62	?b	0.0	0.0	0.0
?e  p7  ?a  ?e  p8  ?b   => ?a  p7  ?b	0.314465409	0.666666667	0.793650794	50	75	63	?b	0.0	0.0	0.0
?a  p10  ?f  ?b  p8  ?f   => ?a  p10  ?b	0.18018018	0.952380952	0.952380952	20	21	21	?b	0.0	0.0	0.0
?f  p2  ?a  ?b  p7  ?f   => ?a  p10  ?b	0.405405405	0.75	0.9	45	60	50	?b	0.0	0.0	0.0
?e  p10  ?b  ?a  p2  ?e   => ?a  p7  ?b	0.27672956	0.611111111	0.785714286	44	72	56	?b	0.0	0.0	0.0
?e  p7  ?b  ?e  p8  ?a   => ?a  p7  ?b	0.427672956	0.906666667	0.906666667	68	75	75	?b	0.0	0.0	0.0
?f  p10  ?b  ?a  p8  ?f   => ?a  p10  ?b	0.054054054	0.6	0.6	6	10	10	?b	0.0	0.0	0.0
?a  p10  ?e  ?e  p8  ?b   => ?a  p10  ?b	0.18018018	0.833333333	0.952380952	20	24	21	?b	0.0	0.0	0.0
?a  p6  ?f  ?f  p7  ?b   => ?a  p10  ?b	0.468468468	0.619047619	0.825396825	52	84	63	?b	0.0	0.0	0.0
?b  p10  ?a  ?b  p6  ?a   => ?a  p2  ?b	0.01369863	1	1	1	1	1	?a	0.0	0.0	0.0
?b  p1  ?a  ?b  p6  ?a   => ?a  p2  ?b	0.01369863	1	1	1	1	1	?a	0.0	0.0	0.0
?e  p2  ?a  ?e  p7  ?b   => ?a  p10  ?b	0.405405405	0.75	0.9375	45	60	48	?b	0.0	0.0	0.0
?b  p6  ?f  ?f  p8  ?a   => ?a  p2  ?b	0.671232877	0.671232877	0.942307692	49	73	52	?a	0.0	0.0	0.0
?e  p10  ?b  ?e  p8  ?a   => ?a  p10  ?b	0.054054054	0.75	0.75	6	8	8	?b	0.0	0.0	0.0
?f  p6  ?a  ?b  p8  ?f   => ?a  p2  ?b	0.04109589	0.375	0.5	3	8	6	?a	0.0	0.0	0.0
?a  p2  ?f  ?b  p8  ?f   => ?a  p2  ?b	0.054794521	0.666666667	0.666666667	4	6	6	?a	0.0	0.0	0.0
?e  p4  ?b  ?e  p8  ?a   => ?a  p4  ?b	0.181818182	1	1	2	2	2	?a	0.0	0.0	0.0
?b  p6  ?f  ?a  p8  ?f   => ?a  p2  ?b	0.671232877	0.671232877	0.942307692	49	73	52	?a	0.0	0.0	0.0
?b  p10  ?f  ?f  p7  ?a   => ?a  p2  ?b	0.547945205	0.476190476	0.833333333	40	84	48	?a	0.0	0.0	0.0
?b  p10  ?f  ?a  p7  ?f   => ?a  p2  ?b	0.520547945	0.475	0.844444444	38	80	45	?a	0.0	0.0	0.0
?e  p2  ?b  ?e  p8  ?a   => ?a  p2  ?b	0.726027397	0.981481481	1	53	54	53	?a	0.0	0.0	0.0
?e  p6  ?a  ?e  p8  ?b   => ?a  p2  ?b	0.04109589	0.5	0.75	3	6	4	?a	0.0	0.0	0.0
?a  p2  ?e  ?e  p8  ?b   => ?a  p2  ?b	0.054794521	0.666666667	0.666666667	4	6	6	?a	0.0	0.0	0.0
?f  p1  ?b  ?a  p8  ?f   => ?a  p1  ?b	0.06741573	0.857142857	1	6	7	6	?a	0.0	0.0	0.0
?a  p1  ?f  ?b  p8  ?f   => ?a  p1  ?b	0.662921348	0.951612903	0.951612903	59	62	62	?a	0.0	0.0	0.0
?e  p1  ?b  ?e  p8  ?a   => ?a  p1  ?b	0.06741573	0.857142857	1	6	7	6	?a	0.0	0.0	0.0
?a  p10  ?b  ?b  p2  ?a   => ?a  p6  ?b	0.011111111	1	1	1	1	1	?a	0.0	0.0	0.0
?a  p1  ?f  ?f  p8  ?b   => ?a  p1  ?b	0.662921348	0.951612903	0.951612903	59	62	62	?a	0.0	0.0	0.0
?f  p2  ?a  ?b  p8  ?f   => ?a  p6  ?b	0.544444444	0.890909091	0.960784314	49	55	51	?a	0.0	0.0	0.0
?f  p2  ?b  ?a  p8  ?f   => ?a  p2  ?b	0.726027397	0.963636364	1	53	55	53	?a	0.0	0.0	0.0
?b  p2  ?f  ?f  p8  ?a   => ?a  p6  ?b	0.033333333	0.5	1	3	6	3	?a	0.0	0.0	0.0
?b  p2  ?f  ?a  p8  ?f   => ?a  p6  ?b	0.033333333	0.5	1	3	6	3	?a	0.0	0.0	0.0
?a  p10  ?f  ?f  p7  ?b   => ?a  p6  ?b	0.544444444	0.583333333	0.753846154	49	84	65	?a	0.0	0.0	0.0
?a  p6  ?f  ?f  p8  ?b   => ?a  p6  ?b	0.788888889	0.97260274	0.97260274	71	73	73	?a	0.0	0.0	0.0
?f  p6  ?b  ?a  p8  ?f   => ?a  p6  ?b	0.055555556	0.625	1	5	8	5	?a	0.0	0.0	0.0
?e  p2  ?a  ?e  p8  ?b   => ?a  p6  ?b	0.544444444	0.907407407	0.98	49	54	50	?a	0.0	0.0	0.0
?e  p6  ?b  ?e  p8  ?a   => ?a  p6  ?b	0.055555556	0.833333333	1	5	6	5	?a	0.0	0.0	0.0
?a  p3  ?f  ?f  p8  ?b   => ?a  p3  ?b	0.4	1	1	4	4	4	?a	0.0	0.0	0.0
?f  p3  ?b  ?a  p8  ?f   => ?a  p3  ?b	0.1	1	1	1	1	1	?a	0.0	0.0	0.0
?e  p3  ?b  ?e  p8  ?a   => ?a  p3  ?b	0.1	1	1	1	1	1	?a	0.0	0.0	0.0
?f  p5  ?b  ?a  p8  ?f   => ?a  p5  ?b	0.181818182	0.5	1	2	4	2	?a	0.0	0.0	0.0
?e  p5  ?b  ?e  p8  ?a   => ?a  p5  ?b	0.181818182	1	1	2	2	2	?a	0.0	0.0	0.0
?b  p8  ?f  ?a  p9  ?f   => ?a  p9  ?b	0.166666667	1	1	2	2	2	?a	0.0	0.0	0.0
?f  p8  ?b  ?a  p9  ?f   => ?a  p9  ?b	0.166666667	1	1	2	2	2	?a	0.0	0.0	0.0
?a  p8  ?f  ?f  p9  ?b   => ?a  p9  ?b	0.166666667	1	1	2	2	2	?a	0.0	0.0	0.0
?e  p8  ?a  ?e  p9  ?b   => ?a  p9  ?b	0.166666667	1	1	2	2	2	?a	0.0	0.0	0.0
?a  p6  ?f  ?b  p7  ?f   => ?a  p10  ?b	0.495495495	0.679012346	0.820895522	55	81	67	?b	0.0	0.0	0.0
?a  p1  ?b  ?b  p2  ?a   => ?a  p6  ?b	0.011111111	1	1	1	1	1	?a	0.0	0.0	0.0
?a  p3  ?f  ?b  p8  ?f   => ?a  p3  ?b	0.4	1	1	4	4	4	?a	0.0	0.0	0.0
?a  p6  ?f  ?b  p8  ?f   => ?a  p6  ?b	0.788888889	0.97260274	0.97260274	71	73	73	?a	0.0	0.0	0.0
?a  p10  ?f  ?b  p7  ?f   => ?a  p6  ?b	0.5	0.5625	0.775862069	45	80	58	?a	0.0	0.0	0.0
Mining done in 0.61 s
Total time 0.72 s
100 rules mined.
