0.312 (1.000)	p1(B, A) <-- equal(B, A)
0.015 (0.050)	p6(B, A) <-- p8(B, A)
0.015 (0.048)	p6(B, A) <-- p0(B, A)
0.014 (0.047)	p6(B, A) <-- inv_p8(B, A)
0.014 (0.045)	p6(B, A) <-- p9(B, A)
0.014 (0.044)	p6(B, A) <-- p7(B, A)
0.012 (0.039)	p6(B, A) <-- p1(B, A)
0.011 (0.036)	p6(B, A) <-- inv_p2(B, A)
0.011 (0.035)	p6(B, A) <-- p4(B, A)
0.010 (0.033)	p6(B, A) <-- p6(B, A)
0.010 (0.033)	p6(B, A) <-- p5(B, A)
0.010 (0.032)	p6(B, A) <-- inv_p4(B, A)
0.318 (1.000)	p4(B, A) <-- equal(B, A)
0.021 (0.066)	p4(B, A) <-- p3(B, A)
0.020 (0.063)	p4(B, A) <-- p6(B, A)
0.019 (0.061)	p4(B, A) <-- inv_p1(B, A)
0.018 (0.057)	p4(B, A) <-- p10(B, A)
0.018 (0.056)	p4(B, A) <-- p0(B, A)
0.017 (0.055)	p4(B, A) <-- inv_p3(B, A)
0.017 (0.052)	p4(B, A) <-- p2(B, A)
0.016 (0.050)	p4(B, A) <-- inv_p7(B, A)
0.016 (0.049)	p4(B, A) <-- inv_p4(B, A)
0.015 (0.049)	p4(B, A) <-- p1(B, A)
0.015 (0.049)	p4(B, A) <-- inv_p8(B, A)
0.015 (0.048)	p4(B, A) <-- p9(B, A)
0.015 (0.048)	p4(B, A) <-- p3(B, A)
0.015 (0.047)	p4(B, A) <-- inv_p10(B, A)
0.014 (0.045)	p4(B, A) <-- inv_p2(B, A)
0.014 (0.045)	p4(B, A) <-- p7(B, A)
0.013 (0.041)	p4(B, A) <-- inv_p0(B, A)
0.013 (0.040)	p4(B, A) <-- p6(B, A)
0.012 (0.038)	p4(B, A) <-- inv_p1(B, A)
0.012 (0.037)	p4(B, A) <-- p4(B, A)
0.011 (0.035)	p4(B, A) <-- inv_p5(B, A)
0.011 (0.034)	p4(B, A) <-- inv_p9(B, A)
0.011 (0.034)	p4(B, A) <-- p5(B, A)
0.011 (0.033)	p4(B, A) <-- p0(B, A)
0.011 (0.033)	p4(B, A) <-- p8(B, A)
0.010 (0.032)	p4(B, A) <-- p10(B, A)
0.010 (0.032)	p4(B, A) <-- inv_p3(B, A)
0.320 (1.000)	p2(B, A) <-- equal(B, A)
0.028 (0.086)	p2(B, A) <-- inv_p1(B, A)
0.023 (0.073)	p2(B, A) <-- inv_p1(B, A)
0.022 (0.069)	p2(B, A) <-- p1(B, A)
0.018 (0.055)	p2(B, A) <-- p9(B, A)
0.018 (0.055)	p2(B, A) <-- p6(B, A)
0.017 (0.053)	p2(B, A) <-- inv_p0(B, A)
0.017 (0.052)	p2(B, A) <-- inv_p7(B, A)
0.016 (0.051)	p2(B, A) <-- inv_p10(B, A)
0.015 (0.048)	p2(B, A) <-- p2(B, A)
0.015 (0.048)	p2(B, A) <-- inv_p8(B, A)
0.015 (0.047)	p2(B, A) <-- p7(B, A)
0.015 (0.046)	p2(B, A) <-- p1(B, A)
0.015 (0.046)	p2(B, A) <-- p4(B, A)
0.014 (0.044)	p2(B, A) <-- inv_p3(B, A)
0.014 (0.044)	p2(B, A) <-- p8(B, A)
0.014 (0.043)	p2(B, A) <-- p0(B, A)
0.013 (0.041)	p2(B, A) <-- p10(B, A)
0.013 (0.040)	p2(B, A) <-- p3(B, A)
0.013 (0.039)	p2(B, A) <-- inv_p9(B, A)
0.012 (0.038)	p2(B, A) <-- inv_p5(B, A)
0.012 (0.037)	p2(B, A) <-- p5(B, A)
0.011 (0.035)	p2(B, A) <-- inv_p2(B, A)
0.309 (1.000)	p3(B, A) <-- equal(B, A)
0.063 (0.204)	p3(B, A) <-- inv_p5(B, A)
0.049 (0.159)	p3(B, A) <-- inv_p5(B, A)
0.018 (0.058)	p3(B, A) <-- p7(B, A)
0.017 (0.054)	p3(B, A) <-- inv_p6(B, A)
0.017 (0.054)	p3(B, A) <-- inv_p10(B, A)
0.016 (0.053)	p3(B, A) <-- inv_p9(B, A)
0.016 (0.051)	p3(B, A) <-- inv_p1(B, A)
0.015 (0.048)	p3(B, A) <-- inv_p2(B, A)
0.015 (0.048)	p3(B, A) <-- p8(B, A)
0.015 (0.048)	p3(B, A) <-- p4(B, A)
0.014 (0.046)	p3(B, A) <-- inv_p0(B, A)
0.014 (0.044)	p3(B, A) <-- p2(B, A)
0.014 (0.044)	p3(B, A) <-- inv_p3(B, A)
0.013 (0.044)	p3(B, A) <-- p6(B, A)
0.013 (0.044)	p3(B, A) <-- inv_p4(B, A)
0.013 (0.043)	p3(B, A) <-- p0(B, A)
0.013 (0.041)	p3(B, A) <-- p1(B, A)
0.012 (0.040)	p3(B, A) <-- p3(B, A)
0.012 (0.038)	p3(B, A) <-- p9(B, A)
0.011 (0.037)	p3(B, A) <-- inv_p8(B, A)
0.302 (1.000)	p10(B, A) <-- equal(B, A)
0.088 (0.290)	p10(B, A) <-- p1(B, A)
0.071 (0.236)	p10(B, A) <-- p1(B, A)
0.038 (0.124)	p10(B, A) <-- p7(B, A)
0.025 (0.083)	p10(B, A) <-- p7(B, A)
0.021 (0.069)	p10(C, A) <-- p1(B, A), p1(C, B)
0.017 (0.058)	p10(B, A) <-- inv_p10(B, A)
0.016 (0.053)	p10(B, A) <-- inv_p7(B, A)
0.015 (0.051)	p10(B, A) <-- inv_p8(B, A)
0.015 (0.050)	p10(B, A) <-- p9(B, A)
0.014 (0.048)	p10(B, A) <-- p10(B, A)
0.014 (0.046)	p10(B, A) <-- inv_p4(B, A)
0.013 (0.043)	p10(B, A) <-- p8(B, A)
0.013 (0.042)	p10(B, A) <-- inv_p3(B, A)
0.012 (0.041)	p10(B, A) <-- inv_p0(B, A)
0.012 (0.041)	p10(B, A) <-- inv_p1(B, A)
0.012 (0.039)	p10(B, A) <-- p2(B, A)
0.011 (0.036)	p10(C, A) <-- p7(B, A), p1(C, B)
0.011 (0.035)	p10(B, A) <-- inv_p6(B, A)
0.010 (0.033)	p10(B, A) <-- inv_p2(B, A)
0.319 (1.000)	p9(B, A) <-- equal(B, A)
0.027 (0.083)	p9(B, A) <-- inv_p7(B, A)
0.024 (0.075)	p9(B, A) <-- inv_p1(B, A)
0.022 (0.070)	p9(B, A) <-- inv_p10(B, A)
0.021 (0.065)	p9(B, A) <-- inv_p7(B, A)
0.018 (0.057)	p9(B, A) <-- inv_p1(B, A)
0.017 (0.052)	p9(B, A) <-- p10(B, A)
0.017 (0.052)	p9(B, A) <-- p6(B, A)
0.016 (0.052)	p9(B, A) <-- inv_p0(B, A)
0.016 (0.051)	p9(B, A) <-- inv_p8(B, A)
0.016 (0.049)	p9(B, A) <-- p0(B, A)
0.015 (0.048)	p9(B, A) <-- inv_p10(B, A)
0.015 (0.048)	p9(B, A) <-- inv_p2(B, A)
0.015 (0.046)	p9(B, A) <-- p7(B, A)
0.015 (0.046)	p9(B, A) <-- inv_p3(B, A)
0.014 (0.045)	p9(B, A) <-- inv_p9(B, A)
0.014 (0.044)	p9(B, A) <-- inv_p4(B, A)
0.014 (0.044)	p9(B, A) <-- p1(B, A)
0.014 (0.043)	p9(B, A) <-- p8(B, A)
0.013 (0.042)	p9(B, A) <-- p9(B, A)
0.013 (0.041)	p9(B, A) <-- p4(B, A)
0.012 (0.039)	p9(B, A) <-- p2(B, A)
0.011 (0.033)	p9(B, A) <-- p5(B, A)
0.319 (1.000)	p8(B, A) <-- equal(B, A)
0.025 (0.077)	p8(B, A) <-- p7(B, A)
0.023 (0.071)	p8(B, A) <-- inv_p7(B, A)
0.021 (0.067)	p8(B, A) <-- p1(B, A)
0.021 (0.066)	p8(B, A) <-- inv_p10(B, A)
0.019 (0.058)	p8(B, A) <-- inv_p8(B, A)
0.018 (0.058)	p8(B, A) <-- inv_p1(B, A)
0.018 (0.057)	p8(B, A) <-- p7(B, A)
0.017 (0.052)	p8(B, A) <-- p10(B, A)
0.016 (0.049)	p8(B, A) <-- inv_p7(B, A)
0.014 (0.044)	p8(B, A) <-- p1(B, A)
0.014 (0.044)	p8(B, A) <-- inv_p4(B, A)
0.014 (0.044)	p8(B, A) <-- p6(B, A)
0.014 (0.043)	p8(B, A) <-- inv_p3(B, A)
0.014 (0.042)	p8(B, A) <-- p9(B, A)
0.014 (0.042)	p8(B, A) <-- inv_p9(B, A)
0.013 (0.041)	p8(B, A) <-- inv_p10(B, A)
0.013 (0.041)	p8(B, A) <-- inv_p2(B, A)
0.013 (0.040)	p8(B, A) <-- p2(B, A)
0.012 (0.039)	p8(B, A) <-- p8(B, A)
0.012 (0.039)	p8(B, A) <-- inv_p6(B, A)
0.012 (0.038)	p8(B, A) <-- inv_p0(B, A)
0.012 (0.038)	p8(B, A) <-- p5(B, A)
0.011 (0.036)	p8(B, A) <-- p0(B, A)
0.011 (0.035)	p8(B, A) <-- inv_p5(B, A)
0.011 (0.034)	p8(B, A) <-- inv_p8(B, A)
0.011 (0.034)	p8(B, A) <-- p4(B, A)
0.011 (0.033)	p8(B, A) <-- inv_p1(B, A)
0.010 (0.032)	p8(B, A) <-- p3(B, A)
0.320 (1.000)	p0(B, A) <-- equal(B, A)
0.022 (0.069)	p0(B, A) <-- inv_p7(B, A)
0.022 (0.069)	p0(B, A) <-- p7(B, A)
0.018 (0.055)	p0(B, A) <-- p1(B, A)
0.017 (0.054)	p0(B, A) <-- p0(B, A)
0.017 (0.052)	p0(B, A) <-- p10(B, A)
0.016 (0.049)	p0(B, A) <-- p2(B, A)
0.016 (0.049)	p0(B, A) <-- inv_p1(B, A)
0.015 (0.048)	p0(B, A) <-- p5(B, A)
0.015 (0.048)	p0(B, A) <-- inv_p3(B, A)
0.015 (0.047)	p0(B, A) <-- p9(B, A)
0.015 (0.047)	p0(B, A) <-- p7(B, A)
0.015 (0.047)	p0(B, A) <-- p3(B, A)
0.015 (0.046)	p0(B, A) <-- inv_p7(B, A)
0.014 (0.045)	p0(B, A) <-- inv_p6(B, A)
0.014 (0.044)	p0(B, A) <-- p8(B, A)
0.014 (0.043)	p0(B, A) <-- inv_p8(B, A)
0.013 (0.041)	p0(B, A) <-- inv_p2(B, A)
0.013 (0.041)	p0(B, A) <-- inv_p9(B, A)
0.013 (0.041)	p0(B, A) <-- p4(B, A)
0.013 (0.040)	p0(B, A) <-- inv_p4(B, A)
0.013 (0.040)	p0(B, A) <-- inv_p5(B, A)
0.013 (0.040)	p0(B, A) <-- inv_p10(B, A)
0.012 (0.036)	p0(B, A) <-- inv_p0(B, A)
0.010 (0.032)	p0(B, A) <-- p0(B, A)
0.010 (0.032)	p0(B, A) <-- p6(B, A)
0.010 (0.032)	p0(B, A) <-- p1(B, A)
0.294 (1.000)	p5(B, A) <-- equal(B, A)
0.092 (0.315)	p5(B, A) <-- inv_p1(B, A)
0.073 (0.249)	p5(B, A) <-- inv_p1(B, A)
0.046 (0.156)	p5(B, A) <-- p6(B, A)
0.030 (0.103)	p5(B, A) <-- p6(B, A)
0.023 (0.078)	p5(C, A) <-- inv_p1(B, A), inv_p1(C, B)
0.019 (0.065)	p5(B, A) <-- inv_p8(B, A)
0.019 (0.063)	p5(B, A) <-- inv_p10(B, A)
0.017 (0.059)	p5(B, A) <-- inv_p7(B, A)
0.016 (0.056)	p5(B, A) <-- p1(B, A)
0.015 (0.050)	p5(B, A) <-- p4(B, A)
0.014 (0.049)	p5(C, A) <-- p6(B, A), inv_p1(C, B)
0.014 (0.048)	p5(B, A) <-- inv_p0(B, A)
0.013 (0.045)	p5(B, A) <-- inv_p4(B, A)
0.012 (0.041)	p5(B, A) <-- p2(B, A)
0.010 (0.035)	p5(B, A) <-- inv_p3(B, A)
0.010 (0.034)	p5(B, A) <-- inv_p9(B, A)
0.308 (1.000)	inv_p1(B, A) <-- equal(B, A)
0.049 (0.160)	inv_p1(B, A) <-- inv_p10(B, A)
0.045 (0.147)	inv_p1(B, A) <-- inv_p10(B, A)
0.028 (0.091)	inv_p1(B, A) <-- inv_p7(B, A)
0.026 (0.084)	inv_p1(B, A) <-- p6(B, A)
0.024 (0.077)	inv_p1(B, A) <-- inv_p1(B, A)
0.019 (0.063)	inv_p1(B, A) <-- inv_p7(B, A)
0.016 (0.053)	inv_p1(B, A) <-- inv_p1(B, A)
0.016 (0.053)	inv_p1(B, A) <-- p6(B, A)
0.016 (0.052)	inv_p1(B, A) <-- inv_p8(B, A)
0.015 (0.047)	inv_p1(B, A) <-- inv_p2(B, A)
0.014 (0.046)	inv_p1(B, A) <-- inv_p9(B, A)
0.014 (0.045)	inv_p1(B, A) <-- inv_p4(B, A)
0.014 (0.044)	inv_p1(B, A) <-- p0(B, A)
0.014 (0.044)	inv_p1(B, A) <-- inv_p3(B, A)
0.013 (0.043)	inv_p1(B, A) <-- p4(B, A)
0.013 (0.043)	inv_p1(B, A) <-- p9(B, A)
0.013 (0.043)	inv_p1(B, A) <-- p1(B, A)
0.012 (0.041)	inv_p1(B, A) <-- inv_p0(B, A)
0.011 (0.037)	inv_p1(B, A) <-- p2(B, A)
0.293 (1.000)	inv_p7(B, A) <-- equal(B, A)
0.063 (0.214)	inv_p7(B, A) <-- p6(B, A)
0.063 (0.214)	inv_p7(B, A) <-- p6(B, A)
0.042 (0.142)	inv_p7(B, A) <-- inv_p1(B, A)
0.040 (0.135)	inv_p7(B, A) <-- inv_p10(B, A)
0.035 (0.119)	inv_p7(B, A) <-- inv_p1(B, A)
0.026 (0.089)	inv_p7(B, A) <-- inv_p10(B, A)
0.021 (0.073)	inv_p7(B, A) <-- p4(B, A)
0.016 (0.055)	inv_p7(B, A) <-- inv_p8(B, A)
0.015 (0.050)	inv_p7(B, A) <-- inv_p0(B, A)
0.014 (0.047)	inv_p7(C, A) <-- p6(B, A), p6(C, B)
0.013 (0.044)	inv_p7(B, A) <-- inv_p2(B, A)
0.013 (0.043)	inv_p7(B, A) <-- p1(B, A)
0.011 (0.038)	inv_p7(B, A) <-- p5(B, A)
0.011 (0.036)	inv_p7(B, A) <-- inv_p7(B, A)
0.010 (0.036)	inv_p7(B, A) <-- p2(B, A)
0.010 (0.035)	inv_p7(B, A) <-- p9(B, A)
0.311 (1.000)	inv_p6(B, A) <-- equal(B, A)
0.054 (0.175)	inv_p6(B, A) <-- p10(B, A)
0.048 (0.156)	inv_p6(B, A) <-- p10(B, A)
0.030 (0.098)	inv_p6(B, A) <-- p7(B, A)
0.029 (0.093)	inv_p6(B, A) <-- p1(B, A)
0.021 (0.069)	inv_p6(B, A) <-- p7(B, A)
0.020 (0.064)	inv_p6(B, A) <-- p1(B, A)
0.019 (0.060)	inv_p6(B, A) <-- inv_p1(B, A)
0.016 (0.051)	inv_p6(B, A) <-- inv_p7(B, A)
0.015 (0.049)	inv_p6(B, A) <-- inv_p8(B, A)
0.015 (0.048)	inv_p6(B, A) <-- inv_p0(B, A)
0.015 (0.047)	inv_p6(B, A) <-- inv_p4(B, A)
0.013 (0.043)	inv_p6(B, A) <-- p2(B, A)
0.013 (0.042)	inv_p6(B, A) <-- inv_p2(B, A)
0.013 (0.041)	inv_p6(B, A) <-- p8(B, A)
0.012 (0.039)	inv_p6(B, A) <-- p4(B, A)
0.012 (0.038)	inv_p6(B, A) <-- p6(B, A)
0.012 (0.038)	inv_p6(B, A) <-- inv_p3(B, A)
0.012 (0.037)	inv_p6(B, A) <-- p9(B, A)
0.011 (0.036)	inv_p6(B, A) <-- p3(B, A)
0.011 (0.035)	inv_p6(B, A) <-- p0(B, A)
0.011 (0.034)	inv_p6(B, A) <-- p5(B, A)
0.319 (1.000)	inv_p4(B, A) <-- equal(B, A)
0.023 (0.073)	inv_p4(B, A) <-- p7(B, A)
0.020 (0.063)	inv_p4(B, A) <-- inv_p1(B, A)
0.019 (0.059)	inv_p4(B, A) <-- inv_p7(B, A)
0.018 (0.057)	inv_p4(B, A) <-- inv_p8(B, A)
0.018 (0.055)	inv_p4(B, A) <-- inv_p3(B, A)
0.018 (0.055)	inv_p4(B, A) <-- inv_p0(B, A)
0.018 (0.055)	inv_p4(B, A) <-- inv_p10(B, A)
0.017 (0.052)	inv_p4(B, A) <-- p6(B, A)
0.016 (0.052)	inv_p4(B, A) <-- p9(B, A)
0.016 (0.052)	inv_p4(B, A) <-- p7(B, A)
0.016 (0.050)	inv_p4(B, A) <-- p1(B, A)
0.016 (0.050)	inv_p4(B, A) <-- inv_p4(B, A)
0.014 (0.045)	inv_p4(B, A) <-- p2(B, A)
0.013 (0.041)	inv_p4(B, A) <-- p0(B, A)
0.013 (0.040)	inv_p4(B, A) <-- p10(B, A)
0.013 (0.040)	inv_p4(B, A) <-- inv_p1(B, A)
0.013 (0.040)	inv_p4(B, A) <-- inv_p2(B, A)
0.013 (0.039)	inv_p4(B, A) <-- p4(B, A)
0.012 (0.039)	inv_p4(B, A) <-- p3(B, A)
0.012 (0.038)	inv_p4(B, A) <-- p8(B, A)
0.012 (0.038)	inv_p4(B, A) <-- p5(B, A)
0.012 (0.036)	inv_p4(B, A) <-- inv_p6(B, A)
0.012 (0.036)	inv_p4(B, A) <-- inv_p7(B, A)
0.011 (0.034)	inv_p4(B, A) <-- inv_p8(B, A)
0.010 (0.032)	inv_p4(B, A) <-- inv_p9(B, A)
0.010 (0.032)	inv_p4(B, A) <-- inv_p3(B, A)
0.321 (1.000)	inv_p2(B, A) <-- equal(B, A)
0.025 (0.077)	inv_p2(B, A) <-- inv_p1(B, A)
0.021 (0.066)	inv_p2(B, A) <-- p1(B, A)
0.018 (0.057)	inv_p2(B, A) <-- inv_p1(B, A)
0.018 (0.057)	inv_p2(B, A) <-- p10(B, A)
0.017 (0.053)	inv_p2(B, A) <-- inv_p7(B, A)
0.017 (0.053)	inv_p2(B, A) <-- inv_p10(B, A)
0.017 (0.053)	inv_p2(B, A) <-- inv_p9(B, A)
0.016 (0.050)	inv_p2(B, A) <-- inv_p4(B, A)
0.016 (0.049)	inv_p2(B, A) <-- p9(B, A)
0.015 (0.048)	inv_p2(B, A) <-- p8(B, A)
0.015 (0.047)	inv_p2(B, A) <-- p6(B, A)
0.015 (0.046)	inv_p2(B, A) <-- inv_p6(B, A)
0.015 (0.046)	inv_p2(B, A) <-- inv_p3(B, A)
0.015 (0.045)	inv_p2(B, A) <-- p1(B, A)
0.014 (0.043)	inv_p2(B, A) <-- p7(B, A)
0.014 (0.042)	inv_p2(B, A) <-- p5(B, A)
0.013 (0.042)	inv_p2(B, A) <-- inv_p2(B, A)
0.013 (0.040)	inv_p2(B, A) <-- p2(B, A)
0.012 (0.039)	inv_p2(B, A) <-- inv_p8(B, A)
0.012 (0.038)	inv_p2(B, A) <-- inv_p0(B, A)
0.011 (0.036)	inv_p2(B, A) <-- p3(B, A)
0.011 (0.035)	inv_p2(B, A) <-- p0(B, A)
0.011 (0.035)	inv_p2(B, A) <-- p4(B, A)
0.011 (0.034)	inv_p2(B, A) <-- p10(B, A)
0.010 (0.031)	inv_p2(B, A) <-- inv_p5(B, A)
0.315 (1.000)	inv_p3(B, A) <-- equal(B, A)
0.036 (0.115)	inv_p3(B, A) <-- p10(B, A)
0.035 (0.111)	inv_p3(B, A) <-- p1(B, A)
0.034 (0.108)	inv_p3(B, A) <-- p10(B, A)
0.033 (0.105)	inv_p3(B, A) <-- p1(B, A)
0.022 (0.069)	inv_p3(B, A) <-- p5(B, A)
0.020 (0.064)	inv_p3(B, A) <-- inv_p1(B, A)
0.018 (0.056)	inv_p3(B, A) <-- p2(B, A)
0.015 (0.049)	inv_p3(B, A) <-- p3(B, A)
0.015 (0.046)	inv_p3(B, A) <-- p9(B, A)
0.014 (0.045)	inv_p3(B, A) <-- p0(B, A)
0.014 (0.043)	inv_p3(B, A) <-- inv_p8(B, A)
0.014 (0.043)	inv_p3(B, A) <-- p8(B, A)
0.013 (0.042)	inv_p3(B, A) <-- p4(B, A)
0.013 (0.041)	inv_p3(B, A) <-- inv_p2(B, A)
0.013 (0.041)	inv_p3(B, A) <-- inv_p0(B, A)
0.012 (0.039)	inv_p3(B, A) <-- inv_p3(B, A)
0.012 (0.038)	inv_p3(B, A) <-- inv_p9(B, A)
0.012 (0.037)	inv_p3(B, A) <-- p5(B, A)
0.011 (0.036)	inv_p3(B, A) <-- inv_p10(B, A)
0.011 (0.034)	inv_p3(B, A) <-- inv_p1(B, A)
0.010 (0.033)	inv_p3(B, A) <-- inv_p4(B, A)
0.010 (0.033)	inv_p3(B, A) <-- p6(B, A)
0.300 (1.000)	inv_p10(B, A) <-- equal(B, A)
0.064 (0.214)	inv_p10(B, A) <-- inv_p7(B, A)
0.062 (0.206)	inv_p10(B, A) <-- inv_p1(B, A)
0.061 (0.204)	inv_p10(B, A) <-- inv_p1(B, A)
0.059 (0.198)	inv_p10(B, A) <-- inv_p7(B, A)
0.019 (0.062)	inv_p10(B, A) <-- inv_p10(B, A)
0.017 (0.057)	inv_p10(B, A) <-- inv_p8(B, A)
0.015 (0.050)	inv_p10(B, A) <-- p6(B, A)
0.015 (0.050)	inv_p10(B, A) <-- inv_p0(B, A)
0.013 (0.045)	inv_p10(C, A) <-- inv_p7(B, A), inv_p1(C, B)
0.013 (0.043)	inv_p10(C, A) <-- inv_p7(B, A), inv_p7(C, B)
0.013 (0.043)	inv_p10(C, A) <-- inv_p1(B, A), inv_p1(C, B)
0.012 (0.041)	inv_p10(C, A) <-- inv_p1(B, A), inv_p7(C, B)
0.012 (0.041)	inv_p10(B, A) <-- p7(B, A)
0.012 (0.040)	inv_p10(B, A) <-- p4(B, A)
0.011 (0.037)	inv_p10(B, A) <-- p0(B, A)
0.011 (0.036)	inv_p10(B, A) <-- inv_p4(B, A)
0.011 (0.036)	inv_p10(B, A) <-- inv_p2(B, A)
0.011 (0.036)	inv_p10(B, A) <-- p2(B, A)
0.011 (0.035)	inv_p10(B, A) <-- p8(B, A)
0.011 (0.035)	inv_p10(B, A) <-- p10(B, A)
0.010 (0.034)	inv_p10(B, A) <-- p5(B, A)
0.010 (0.034)	inv_p10(B, A) <-- inv_p3(B, A)
0.010 (0.034)	inv_p10(B, A) <-- p9(B, A)
0.321 (1.000)	inv_p9(B, A) <-- equal(B, A)
0.020 (0.061)	inv_p9(B, A) <-- inv_p1(B, A)
0.019 (0.060)	inv_p9(B, A) <-- inv_p7(B, A)
0.019 (0.058)	inv_p9(B, A) <-- inv_p10(B, A)
0.018 (0.056)	inv_p9(B, A) <-- p1(B, A)
0.018 (0.055)	inv_p9(B, A) <-- p8(B, A)
0.017 (0.052)	inv_p9(B, A) <-- inv_p3(B, A)
0.016 (0.050)	inv_p9(B, A) <-- p4(B, A)
0.016 (0.048)	inv_p9(B, A) <-- inv_p9(B, A)
0.016 (0.048)	inv_p9(B, A) <-- p3(B, A)
0.015 (0.048)	inv_p9(B, A) <-- inv_p0(B, A)
0.015 (0.047)	inv_p9(B, A) <-- p6(B, A)
0.015 (0.046)	inv_p9(B, A) <-- p2(B, A)
0.014 (0.045)	inv_p9(B, A) <-- inv_p2(B, A)
0.014 (0.044)	inv_p9(B, A) <-- inv_p8(B, A)
0.014 (0.043)	inv_p9(B, A) <-- p7(B, A)
0.014 (0.043)	inv_p9(B, A) <-- p0(B, A)
0.013 (0.042)	inv_p9(B, A) <-- p9(B, A)
0.013 (0.041)	inv_p9(B, A) <-- inv_p5(B, A)
0.013 (0.041)	inv_p9(B, A) <-- inv_p1(B, A)
0.013 (0.040)	inv_p9(B, A) <-- p10(B, A)
0.012 (0.038)	inv_p9(B, A) <-- inv_p7(B, A)
0.011 (0.035)	inv_p9(B, A) <-- inv_p10(B, A)
0.011 (0.034)	inv_p9(B, A) <-- inv_p4(B, A)
0.011 (0.033)	inv_p9(B, A) <-- inv_p6(B, A)
0.010 (0.032)	inv_p9(B, A) <-- p8(B, A)
0.010 (0.032)	inv_p9(B, A) <-- p1(B, A)
0.320 (1.000)	inv_p8(B, A) <-- equal(B, A)
0.021 (0.066)	inv_p8(B, A) <-- p1(B, A)
0.021 (0.066)	inv_p8(B, A) <-- inv_p1(B, A)
0.019 (0.061)	inv_p8(B, A) <-- inv_p10(B, A)
0.019 (0.060)	inv_p8(B, A) <-- inv_p7(B, A)
0.018 (0.057)	inv_p8(B, A) <-- p6(B, A)
0.018 (0.055)	inv_p8(B, A) <-- p0(B, A)
0.017 (0.053)	inv_p8(B, A) <-- inv_p0(B, A)
0.017 (0.052)	inv_p8(B, A) <-- inv_p8(B, A)
0.016 (0.051)	inv_p8(B, A) <-- p7(B, A)
0.015 (0.048)	inv_p8(B, A) <-- inv_p4(B, A)
