Loading files... 
  Starting train.txt
  Finished train.txt, still running: 0
Loaded 424 facts in 30 ms using -2 MB
Using HeadCoverage as pruning metric with minimum threshold 0.01
Using recursivity limit 3
Default mining assistant that defines support by counting support on both head variables
No minimum threshold on standard confidence
Filtering on PCA confidence with minimum threshold 0.25
Constants in the arguments of relations are disabled
Lossless (query refinement) heuristics enabled
Starting the mining phase... Using 8 threads
Rule	Head Coverage	Std Confidence	PCA Confidence	Positive Examples	Body size	PCA Body size	Functional variable	Std. Lower Bound	PCA Lower Bound	PCA Conf estimation
?b  p5  ?f  ?f  p7  ?a   => ?a  p4  ?b	0.115942029	0.727272727	0.842105263	16	22	19	?a	0.0	0.0	0.0
?f  p7  ?a  ?b  p7  ?f   => ?a  p5  ?b	0.62962963	0.2	0.586206897	17	85	29	?a	0.0	0.0	0.0
?b  p4  ?f  ?f  p5  ?a   => ?a  p4  ?b	0.137681159	0.633333333	0.76	19	30	25	?a	0.0	0.0	0.0
?b  p2  ?f  ?f  p7  ?a   => ?a  p4  ?b	0.34057971	0.824561404	0.94	47	57	50	?a	0.0	0.0	0.0
?b  p2  ?f  ?f  p4  ?a   => ?a  p4  ?b	0.398550725	0.808823529	0.93220339	55	68	59	?a	0.0	0.0	0.0
?f  p7  ?a  ?b  p9  ?f   => ?a  p4  ?b	0.210144928	0.852941176	1	29	34	29	?a	0.0	0.0	0.0
?b  p4  ?f  ?f  p9  ?a   => ?a  p4  ?b	0.217391304	0.638297872	0.75	30	47	40	?a	0.0	0.0	0.0
?f  p5  ?a  ?b  p7  ?f   => ?a  p4  ?b	0.137681159	0.633333333	0.76	19	30	25	?a	0.0	0.0	0.0
?f  p2  ?a  ?b  p4  ?f   => ?a  p7  ?b	0.338709677	0.538461538	0.677419355	42	78	62	?a	0.0	0.0	0.0
?b  p4  ?f  ?f  p9  ?a   => ?a  p7  ?b	0.233870968	0.617021277	0.743589744	29	47	39	?a	0.0	0.0	0.0
?f  p2  ?a  ?b  p4  ?f   => ?a  p4  ?b	0.362318841	0.641025641	0.724637681	50	78	69	?a	0.0	0.0	0.0
?b  p5  ?f  ?f  p7  ?a   => ?a  p7  ?b	0.14516129	0.818181818	0.9	18	22	20	?a	0.0	0.0	0.0
?f  p2  ?a  ?b  p7  ?f   => ?a  p4  ?b	0.355072464	0.690140845	0.753846154	49	71	65	?a	0.0	0.0	0.0
?f  p5  ?a  ?b  p7  ?f   => ?a  p7  ?b	0.137096774	0.566666667	0.708333333	17	30	24	?a	0.0	0.0	0.0
?f  p2  ?a  ?b  p7  ?f   => ?a  p7  ?b	0.322580645	0.563380282	0.677966102	40	71	59	?a	0.0	0.0	0.0
?f  p4  ?a  ?b  p9  ?f   => ?a  p7  ?b	0.266129032	0.868421053	0.916666667	33	38	36	?a	0.0	0.0	0.0
?b  p2  ?f  ?f  p4  ?a   => ?a  p7  ?b	0.427419355	0.779411765	0.898305085	53	68	59	?a	0.0	0.0	0.0
?b  p2  ?f  ?f  p7  ?a   => ?a  p7  ?b	0.35483871	0.771929825	0.88	44	57	50	?a	0.0	0.0	0.0
?b  p7  ?f  ?f  p9  ?a   => ?a  p4  ?b	0.239130435	0.717391304	0.785714286	33	46	42	?a	0.0	0.0	0.0
?b  p4  ?f  ?f  p5  ?a   => ?a  p7  ?b	0.120967742	0.5	0.652173913	15	30	23	?a	0.0	0.0	0.0
?f  p4  ?a  ?b  p5  ?f   => ?a  p7  ?b	0.161290323	0.769230769	0.909090909	20	26	22	?a	0.0	0.0	0.0
?f  p4  ?a  ?b  p4  ?f   => ?a  p2  ?b	0.727272727	0.5	0.738461538	48	96	65	?b	0.0	0.0	0.0
?b  p7  ?f  ?f  p9  ?a   => ?a  p7  ?b	0.233870968	0.630434783	0.725	29	46	40	?a	0.0	0.0	0.0
?b  p4  ?f  ?f  p7  ?a   => ?a  p2  ?b	0.712121212	0.484536082	0.746031746	47	97	63	?b	0.0	0.0	0.0
?f  p7  ?a  ?b  p7  ?f   => ?a  p2  ?b	0.621212121	0.482352941	0.759259259	41	85	54	?b	0.0	0.0	0.0
?f  p4  ?a  ?b  p7  ?f   => ?a  p2  ?b	0.636363636	0.482758621	0.736842105	42	87	57	?b	0.0	0.0	0.0
Mining done in 0.26 s
Total time 0.29 s
40 rules mined.
