p7(A,B) :- p7(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p6(A,B) :- p10(A,B).
p10(A,B) :- p6(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p7(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p7(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p7(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p7(A,B).
p7(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p7(A,B).
p6(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p6(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p7(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p10(A,B).
p10(A,B) :- p6(A,B).
p7(A,B) :- p10(A,B).
p10(A,B) :- p7(A,B).
p10(A,B) :- p7(A,C), p6(B,A).
p10(A,B) :- p7(C,A), p10(B,C).
p10(A,B) :- p10(C,A), p10(B,C).
p10(A,B) :- p10(C,A), p10(B,C).
p10(A,B) :- p10(C,A), p10(B,C).
p7(A,B) :- p10(C,A), p7(B,C).
p10(A,B) :- p7(C,A), p10(B,C).
p10(A,B) :- p7(C,A), p10(B,C).
p7(A,B) :- p7(C,A), p7(B,C).
p7(A,B) :- p10(C,A), p7(B,C).
p10(A,B) :- p7(C,A), p7(B,C).
p10(A,B) :- p10(C,A), p10(B,C).
p10(A,B) :- p10(C,A), p10(B,C).
p10(A,B) :- p10(C,A), p10(B,C).
p10(A,B) :- p10(C,A), p10(B,C).
p7(A,B) :- p10(C,A), p10(B,C).
p10(A,B) :- p7(C,A), p10(B,C).
p7(A,B) :- p10(C,A), p7(B,C).
p10(A,B) :- p10(C,A), p10(A,B).
p10(A,B) :- p10(C,A), p10(A,B).
p10(A,B) :- p10(C,A), p10(A,B).
p10(A,B) :- p10(C,A), p10(A,B).
p10(A,B) :- p10(C,A), p10(A,B).
p10(A,B) :- p10(C,A), p10(A,B).
p10(A,B) :- p7(C,A), p10(A,B).
p10(A,B) :- p10(C,A), p10(A,B).
p10(A,B) :- p10(C,A), p10(A,B).
p10(A,B) :- p10(C,A), p10(A,B).
p10(A,B) :- p10(C,A), p10(A,B).
p10(A,B) :- p10(C,A), p10(A,B).
p10(A,B) :- p10(C,A), p10(A,B).
p10(A,B) :- p10(C,A), p10(A,B).
p10(A,B) :- p10(C,A), p7(A,B).
p7(A,B) :- p10(C,A), p10(A,B).
p10(A,B) :- p6(C,A), p10(A,B).
p10(A,B) :- p10(C,A), p10(A,B).
p10(A,B) :- p10(C,A), p10(A,B).
p10(A,B) :- p10(C,A), p10(A,B).
p6(A,B) :- p10(C,B), p10(B,A).
p10(A,B) :- p10(C,B), p10(B,A).
p10(A,B) :- p10(C,B), p10(B,A).
p10(A,B) :- p10(C,B), p10(B,A).
p7(A,B) :- p10(C,B), p10(B,A).
p10(A,B) :- p10(C,B), p10(B,A).
p10(A,B) :- p10(C,B), p10(B,A).
p10(A,B) :- p10(C,B), p7(B,A).
p10(A,B) :- p10(C,B), p10(B,A).
p10(A,B) :- p10(C,B), p10(B,A).
p10(A,B) :- p10(C,B), p10(B,A).
p10(A,B) :- p10(C,B), p10(B,A).
p10(A,B) :- p10(C,B), p10(B,A).
p10(A,B) :- p10(C,B), p10(B,A).
p10(A,B) :- p10(C,B), p10(B,A).
p10(A,B) :- p10(C,B), p10(B,A).
p7(A,B) :- p10(C,B), p10(B,A).
p10(A,B) :- p10(C,B), p7(B,A).
p10(A,B) :- p10(C,B), p10(B,A).
p10(A,B) :- p10(C,B), p6(B,A).
