name: DRDG-S-2-0
size: DatasetSize.S
category: DatasetCategory.DISJUNCTIVE_ROOTED_DAG_RECURSIVE
mindags: 1
maxdags: 1
maxdepth: 2
dagsupport: 3
skipnode: 5
owafactor: 0.3
noisefactor: 0.1
missfactor: 0.2
targetsextra: True
maxorchild: 2
maxatoms: 2
minarity: 2
maxarity: 2
test: 0.3
sizefactor1:  1.1764705882352942
sizefactor2:  1.1333333333333333
fixedsize:  1003
generatablesize:  2006
mingeneratablesize:  134
numpredicates:  11
numconstants:  1003
generated DAG after 1 steps, maxdepth  2 :
 |- [0] p10(X0,X1) :- p0(X0,X2),p0(X1,X0).
	|- [1] OR
32 : 51
33 : 53
34 : 55
35 : 56
36 : 58
37 : 59
38 : 61
39 : 62
40 : 63
41 : 65
42 : 66
43 : 68
44 : 69
45 : 70
46 : 72
47 : 73
48 : 74
49 : 75
50 : 77
51 : 78
52 : 80
53 : 81
54 : 82
55 : 83
56 : 85
57 : 87
58 : 89
59 : 90
60 : 92
61 : 94
63 : 96
64 : 98
65 : 99
66 : 101
stopped support generation after 66 steps
generated 101 facts
owa: removed 80 from 267  consequences
owa: removed 90 from 301  consequences
noise:  87 of 436 support facts removed
noise:  59 facts added
noise (target): 23 facts added to 211 original target facts
size, S
category, DISJUNCTIVE_ROOTED_DAG_RECURSIVE
numdags, 1
targets, 10
trainsupport: size, 436 , predicates, 4 , constants, 531
trainconseqs: size, 568
train: size, 829 , predicates, 11 , constants, 582
train-cwa: size, 940 , predicates, 5 , constants, 537
evalsupport: size, 101 , predicates, 4 , constants, 154
evalconseqs: size, 126
eval-cwa: size, 227 , predicates, 5 , constants, 154
test: size, 170
