0.324 (1.000)	p6(B, A) <-- equal(B, A)
0.014 (0.043)	p3(B, A) <-- inv_p3(B, A)
0.014 (0.043)	p3(B, A) <-- p5(B, A)
0.014 (0.043)	p3(B, A) <-- inv_p0(B, A)
0.014 (0.042)	p3(B, A) <-- p7(B, A)
0.014 (0.042)	p3(B, A) <-- inv_p7(B, A)
0.014 (0.041)	p3(B, A) <-- inv_p8(B, A)
0.013 (0.040)	p3(B, A) <-- p4(B, A)
0.013 (0.039)	p3(B, A) <-- p0(B, A)
0.010 (0.031)	p3(B, A) <-- p10(B, A)
0.325 (1.000)	p5(B, A) <-- equal(B, A)
0.030 (0.092)	p5(B, A) <-- inv_p8(B, A)
0.022 (0.066)	p5(B, A) <-- inv_p8(B, A)
0.021 (0.066)	p5(B, A) <-- p2(B, A)
0.021 (0.064)	p5(B, A) <-- p8(B, A)
0.020 (0.062)	p5(B, A) <-- p6(B, A)
0.019 (0.059)	p5(B, A) <-- p4(B, A)
0.019 (0.057)	p5(B, A) <-- p3(B, A)
0.017 (0.054)	p5(B, A) <-- inv_p1(B, A)
0.017 (0.053)	p5(B, A) <-- inv_p10(B, A)
0.017 (0.053)	p5(B, A) <-- p1(B, A)
0.017 (0.052)	p5(B, A) <-- inv_p3(B, A)
0.016 (0.050)	p5(B, A) <-- inv_p5(B, A)
0.016 (0.048)	p5(B, A) <-- p10(B, A)
0.015 (0.048)	p5(B, A) <-- inv_p7(B, A)
0.015 (0.047)	p5(B, A) <-- inv_p4(B, A)
0.015 (0.045)	p5(B, A) <-- p0(B, A)
0.014 (0.044)	p5(B, A) <-- inv_p0(B, A)
0.014 (0.042)	p5(B, A) <-- p5(B, A)
0.012 (0.038)	p5(B, A) <-- p2(B, A)
0.012 (0.037)	p5(B, A) <-- p6(B, A)
0.011 (0.035)	p5(B, A) <-- p7(B, A)
0.011 (0.033)	p5(B, A) <-- p8(B, A)
0.011 (0.033)	p5(B, A) <-- inv_p2(B, A)
0.010 (0.031)	p5(B, A) <-- p4(B, A)
0.323 (1.000)	p7(B, A) <-- equal(B, A)
0.036 (0.111)	p7(B, A) <-- p2(B, A)
0.032 (0.099)	p7(B, A) <-- p2(B, A)
0.025 (0.079)	p7(B, A) <-- inv_p8(B, A)
0.021 (0.066)	p7(B, A) <-- p4(B, A)
0.018 (0.057)	p7(B, A) <-- p3(B, A)
0.018 (0.056)	p7(B, A) <-- inv_p10(B, A)
0.017 (0.053)	p7(B, A) <-- inv_p7(B, A)
0.017 (0.052)	p7(B, A) <-- inv_p0(B, A)
0.016 (0.051)	p7(B, A) <-- p10(B, A)
0.016 (0.049)	p7(B, A) <-- inv_p8(B, A)
0.016 (0.048)	p7(B, A) <-- p6(B, A)
0.016 (0.048)	p7(B, A) <-- inv_p3(B, A)
0.015 (0.048)	p7(B, A) <-- inv_p1(B, A)
0.015 (0.047)	p7(B, A) <-- p7(B, A)
0.015 (0.046)	p7(B, A) <-- inv_p5(B, A)
0.014 (0.045)	p7(B, A) <-- p1(B, A)
0.014 (0.044)	p7(B, A) <-- p5(B, A)
0.014 (0.044)	p7(B, A) <-- inv_p2(B, A)
0.013 (0.040)	p7(B, A) <-- p0(B, A)
0.012 (0.038)	p7(B, A) <-- inv_p6(B, A)
0.012 (0.036)	p7(B, A) <-- p4(B, A)
0.011 (0.035)	p7(B, A) <-- p8(B, A)
0.011 (0.034)	p7(B, A) <-- inv_p4(B, A)
0.323 (1.000)	p4(B, A) <-- equal(B, A)
0.067 (0.207)	p4(B, A) <-- inv_p8(B, A)
0.059 (0.184)	p4(B, A) <-- inv_p8(B, A)
0.022 (0.068)	p4(B, A) <-- p2(B, A)
0.017 (0.053)	p4(B, A) <-- p10(B, A)
0.017 (0.052)	p4(B, A) <-- inv_p1(B, A)
0.017 (0.052)	p4(B, A) <-- p3(B, A)
0.016 (0.050)	p4(B, A) <-- p6(B, A)
0.016 (0.050)	p4(B, A) <-- p8(B, A)
0.016 (0.049)	p4(B, A) <-- inv_p10(B, A)
0.015 (0.047)	p4(B, A) <-- inv_p5(B, A)
0.015 (0.046)	p4(B, A) <-- p7(B, A)
0.014 (0.045)	p4(B, A) <-- inv_p4(B, A)
0.014 (0.044)	p4(B, A) <-- p1(B, A)
0.014 (0.043)	p4(B, A) <-- p4(B, A)
0.014 (0.043)	p4(B, A) <-- inv_p3(B, A)
0.013 (0.041)	p4(B, A) <-- inv_p2(B, A)
0.013 (0.040)	p4(B, A) <-- p0(B, A)
0.012 (0.039)	p4(C, A) <-- inv_p8(B, A), inv_p8(C, B)
0.012 (0.037)	p4(B, A) <-- p5(B, A)
0.011 (0.035)	p4(B, A) <-- inv_p6(B, A)
0.011 (0.034)	p4(B, A) <-- inv_p0(B, A)
0.011 (0.034)	p4(B, A) <-- p2(B, A)
0.327 (1.000)	p0(B, A) <-- equal(B, A)
0.020 (0.060)	p0(B, A) <-- p10(B, A)
0.019 (0.059)	p0(B, A) <-- inv_p7(B, A)
0.019 (0.058)	p0(B, A) <-- inv_p5(B, A)
0.019 (0.058)	p0(B, A) <-- p2(B, A)
0.018 (0.056)	p0(B, A) <-- inv_p4(B, A)
0.018 (0.056)	p0(B, A) <-- p1(B, A)
0.018 (0.056)	p0(B, A) <-- inv_p8(B, A)
0.018 (0.056)	p0(B, A) <-- p4(B, A)
0.018 (0.054)	p0(B, A) <-- inv_p2(B, A)
0.017 (0.053)	p0(B, A) <-- inv_p0(B, A)
0.017 (0.053)	p0(B, A) <-- inv_p1(B, A)
0.017 (0.052)	p0(B, A) <-- p6(B, A)
0.016 (0.048)	p0(B, A) <-- inv_p10(B, A)
0.015 (0.047)	p0(B, A) <-- p3(B, A)
0.015 (0.047)	p0(B, A) <-- inv_p3(B, A)
0.015 (0.047)	p0(B, A) <-- p7(B, A)
0.014 (0.043)	p0(B, A) <-- p8(B, A)
0.013 (0.040)	p0(B, A) <-- p5(B, A)
0.013 (0.040)	p0(B, A) <-- p0(B, A)
0.012 (0.036)	p0(B, A) <-- inv_p6(B, A)
0.011 (0.033)	p0(B, A) <-- inv_p7(B, A)
0.011 (0.033)	p0(B, A) <-- p10(B, A)
0.011 (0.032)	p0(B, A) <-- inv_p5(B, A)
0.010 (0.032)	p0(B, A) <-- p2(B, A)
0.010 (0.031)	p0(B, A) <-- inv_p4(B, A)
0.327 (1.000)	p1(B, A) <-- equal(B, A)
0.021 (0.063)	p1(B, A) <-- p5(B, A)
0.020 (0.062)	p1(B, A) <-- inv_p10(B, A)
0.020 (0.061)	p1(B, A) <-- p6(B, A)
0.020 (0.060)	p1(B, A) <-- p3(B, A)
0.019 (0.059)	p1(B, A) <-- p7(B, A)
0.019 (0.057)	p1(B, A) <-- inv_p8(B, A)
0.019 (0.057)	p1(B, A) <-- p2(B, A)
0.019 (0.057)	p1(B, A) <-- inv_p3(B, A)
0.017 (0.052)	p1(B, A) <-- p10(B, A)
0.016 (0.050)	p1(B, A) <-- inv_p7(B, A)
0.016 (0.050)	p1(B, A) <-- p1(B, A)
0.016 (0.049)	p1(B, A) <-- p4(B, A)
0.016 (0.049)	p1(B, A) <-- inv_p0(B, A)
0.015 (0.047)	p1(B, A) <-- inv_p2(B, A)
0.015 (0.046)	p1(B, A) <-- p0(B, A)
0.014 (0.043)	p1(B, A) <-- inv_p1(B, A)
0.014 (0.043)	p1(B, A) <-- inv_p4(B, A)
0.014 (0.041)	p1(B, A) <-- inv_p6(B, A)
0.013 (0.039)	p1(B, A) <-- inv_p5(B, A)
0.012 (0.037)	p1(B, A) <-- p5(B, A)
0.012 (0.037)	p1(B, A) <-- p8(B, A)
0.012 (0.036)	p1(B, A) <-- inv_p10(B, A)
0.011 (0.034)	p1(B, A) <-- p6(B, A)
0.011 (0.033)	p1(B, A) <-- p3(B, A)
0.010 (0.031)	p1(B, A) <-- p7(B, A)
0.010 (0.031)	p1(B, A) <-- inv_p8(B, A)
0.010 (0.031)	p1(B, A) <-- p2(B, A)
0.322 (1.000)	p8(B, A) <-- equal(B, A)
0.036 (0.111)	p8(B, A) <-- inv_p4(B, A)
0.027 (0.083)	p8(B, A) <-- inv_p4(B, A)
0.024 (0.075)	p8(B, A) <-- inv_p2(B, A)
0.022 (0.067)	p8(B, A) <-- inv_p8(B, A)
0.021 (0.066)	p8(B, A) <-- inv_p10(B, A)
0.020 (0.061)	p8(B, A) <-- inv_p5(B, A)
0.019 (0.060)	p8(B, A) <-- p4(B, A)
0.018 (0.056)	p8(B, A) <-- p6(B, A)
0.018 (0.056)	p8(B, A) <-- inv_p6(B, A)
0.018 (0.055)	p8(B, A) <-- p8(B, A)
0.017 (0.052)	p8(B, A) <-- p10(B, A)
0.016 (0.050)	p8(B, A) <-- inv_p2(B, A)
0.016 (0.049)	p8(B, A) <-- inv_p7(B, A)
0.015 (0.048)	p8(B, A) <-- inv_p1(B, A)
0.015 (0.046)	p8(B, A) <-- p0(B, A)
0.015 (0.045)	p8(B, A) <-- p1(B, A)
0.013 (0.041)	p8(B, A) <-- p3(B, A)
0.012 (0.037)	p8(B, A) <-- inv_p8(B, A)
0.012 (0.036)	p8(B, A) <-- inv_p10(B, A)
0.011 (0.035)	p8(B, A) <-- inv_p0(B, A)
0.011 (0.033)	p8(B, A) <-- p2(B, A)
0.010 (0.032)	p8(B, A) <-- inv_p3(B, A)
0.010 (0.032)	p8(B, A) <-- p5(B, A)
0.325 (1.000)	inv_p6(B, A) <-- equal(B, A)
0.035 (0.109)	inv_p6(B, A) <-- p2(B, A)
0.030 (0.092)	inv_p6(B, A) <-- p2(B, A)
0.026 (0.079)	inv_p6(B, A) <-- inv_p5(B, A)
0.025 (0.077)	inv_p6(B, A) <-- p8(B, A)
0.019 (0.059)	inv_p6(B, A) <-- p1(B, A)
0.019 (0.059)	inv_p6(B, A) <-- inv_p8(B, A)
0.019 (0.058)	inv_p6(B, A) <-- inv_p0(B, A)
0.017 (0.054)	inv_p6(B, A) <-- inv_p4(B, A)
0.016 (0.050)	inv_p6(B, A) <-- inv_p5(B, A)
0.016 (0.048)	inv_p6(B, A) <-- p0(B, A)
0.016 (0.048)	inv_p6(B, A) <-- inv_p1(B, A)
0.016 (0.048)	inv_p6(B, A) <-- inv_p10(B, A)
0.016 (0.048)	inv_p6(B, A) <-- p3(B, A)
0.015 (0.045)	inv_p6(B, A) <-- p8(B, A)
0.015 (0.045)	inv_p6(B, A) <-- p10(B, A)
0.014 (0.044)	inv_p6(B, A) <-- p6(B, A)
0.014 (0.044)	inv_p6(B, A) <-- inv_p3(B, A)
0.013 (0.041)	inv_p6(B, A) <-- p7(B, A)
0.012 (0.037)	inv_p6(B, A) <-- inv_p2(B, A)
0.011 (0.035)	inv_p6(B, A) <-- inv_p6(B, A)
0.011 (0.035)	inv_p6(B, A) <-- p4(B, A)
0.011 (0.034)	inv_p6(B, A) <-- p5(B, A)
0.011 (0.033)	inv_p6(B, A) <-- inv_p7(B, A)
0.010 (0.031)	inv_p6(B, A) <-- p1(B, A)
0.322 (1.000)	inv_p2(B, A) <-- equal(B, A)
0.040 (0.125)	inv_p2(B, A) <-- p6(B, A)
0.038 (0.117)	inv_p2(B, A) <-- p6(B, A)
0.027 (0.085)	inv_p2(B, A) <-- inv_p8(B, A)
0.023 (0.070)	inv_p2(B, A) <-- p2(B, A)
0.020 (0.062)	inv_p2(B, A) <-- p3(B, A)
0.019 (0.059)	inv_p2(B, A) <-- p10(B, A)
0.017 (0.054)	inv_p2(B, A) <-- inv_p8(B, A)
0.017 (0.053)	inv_p2(B, A) <-- inv_p3(B, A)
0.016 (0.050)	inv_p2(B, A) <-- p4(B, A)
0.016 (0.050)	inv_p2(B, A) <-- p5(B, A)
0.016 (0.050)	inv_p2(B, A) <-- p1(B, A)
0.016 (0.050)	inv_p2(B, A) <-- p8(B, A)
0.015 (0.047)	inv_p2(B, A) <-- inv_p0(B, A)
0.015 (0.046)	inv_p2(B, A) <-- inv_p7(B, A)
0.014 (0.045)	inv_p2(B, A) <-- inv_p1(B, A)
0.013 (0.042)	inv_p2(B, A) <-- inv_p5(B, A)
0.013 (0.040)	inv_p2(B, A) <-- inv_p10(B, A)
0.013 (0.039)	inv_p2(B, A) <-- p0(B, A)
0.012 (0.038)	inv_p2(B, A) <-- p2(B, A)
0.012 (0.037)	inv_p2(B, A) <-- inv_p2(B, A)
0.012 (0.037)	inv_p2(B, A) <-- inv_p6(B, A)
0.011 (0.034)	inv_p2(B, A) <-- p7(B, A)
0.327 (1.000)	inv_p3(B, A) <-- equal(B, A)
0.022 (0.067)	inv_p3(B, A) <-- inv_p8(B, A)
0.021 (0.063)	inv_p3(B, A) <-- p2(B, A)
0.020 (0.060)	inv_p3(B, A) <-- p1(B, A)
0.019 (0.059)	inv_p3(B, A) <-- inv_p10(B, A)
0.018 (0.057)	inv_p3(B, A) <-- p8(B, A)
0.018 (0.055)	inv_p3(B, A) <-- inv_p3(B, A)
0.017 (0.053)	inv_p3(B, A) <-- p4(B, A)
0.017 (0.053)	inv_p3(B, A) <-- p7(B, A)
0.017 (0.053)	inv_p3(B, A) <-- p5(B, A)
0.017 (0.052)	inv_p3(B, A) <-- inv_p1(B, A)
0.016 (0.049)	inv_p3(B, A) <-- p3(B, A)
0.016 (0.049)	inv_p3(B, A) <-- inv_p5(B, A)
0.015 (0.047)	inv_p3(B, A) <-- p10(B, A)
0.015 (0.046)	inv_p3(B, A) <-- inv_p4(B, A)
0.015 (0.046)	inv_p3(B, A) <-- inv_p2(B, A)
0.015 (0.045)	inv_p3(B, A) <-- inv_p6(B, A)
0.014 (0.044)	inv_p3(B, A) <-- inv_p0(B, A)
0.014 (0.043)	inv_p3(B, A) <-- p6(B, A)
0.014 (0.042)	inv_p3(B, A) <-- p0(B, A)
0.014 (0.042)	inv_p3(B, A) <-- inv_p8(B, A)
0.013 (0.041)	inv_p3(B, A) <-- inv_p7(B, A)
0.012 (0.037)	inv_p3(B, A) <-- p2(B, A)
0.011 (0.033)	inv_p3(B, A) <-- inv_p10(B, A)
0.011 (0.032)	inv_p3(B, A) <-- p1(B, A)
0.327 (1.000)	inv_p5(B, A) <-- equal(B, A)
0.022 (0.068)	inv_p5(B, A) <-- inv_p6(B, A)
0.020 (0.060)	inv_p5(B, A) <-- p2(B, A)
0.019 (0.059)	inv_p5(B, A) <-- p0(B, A)
0.019 (0.057)	inv_p5(B, A) <-- inv_p8(B, A)
0.019 (0.057)	inv_p5(B, A) <-- inv_p10(B, A)
0.018 (0.056)	inv_p5(B, A) <-- p8(B, A)
0.018 (0.055)	inv_p5(B, A) <-- p4(B, A)
0.017 (0.052)	inv_p5(B, A) <-- p1(B, A)
0.017 (0.052)	inv_p5(B, A) <-- inv_p4(B, A)
0.017 (0.051)	inv_p5(B, A) <-- p7(B, A)
0.016 (0.050)	inv_p5(B, A) <-- inv_p7(B, A)
0.016 (0.049)	inv_p5(B, A) <-- inv_p0(B, A)
0.016 (0.049)	inv_p5(B, A) <-- inv_p2(B, A)
0.016 (0.048)	inv_p5(B, A) <-- p5(B, A)
0.016 (0.048)	inv_p5(B, A) <-- p10(B, A)
0.016 (0.048)	inv_p5(B, A) <-- inv_p3(B, A)
0.015 (0.046)	inv_p5(B, A) <-- inv_p1(B, A)
0.014 (0.043)	inv_p5(B, A) <-- inv_p5(B, A)
0.014 (0.042)	inv_p5(B, A) <-- inv_p6(B, A)
0.013 (0.039)	inv_p5(B, A) <-- p3(B, A)
0.012 (0.036)	inv_p5(B, A) <-- p6(B, A)
0.011 (0.033)	inv_p5(B, A) <-- p2(B, A)
0.010 (0.031)	inv_p5(B, A) <-- p0(B, A)
0.010 (0.031)	inv_p5(B, A) <-- inv_p10(B, A)
0.323 (1.000)	inv_p7(B, A) <-- equal(B, A)
0.026 (0.081)	inv_p7(B, A) <-- inv_p2(B, A)
0.020 (0.063)	inv_p7(B, A) <-- p5(B, A)
0.020 (0.061)	inv_p7(B, A) <-- p4(B, A)
0.019 (0.060)	inv_p7(B, A) <-- p6(B, A)
0.019 (0.059)	inv_p7(B, A) <-- inv_p2(B, A)
0.019 (0.057)	inv_p7(B, A) <-- inv_p7(B, A)
0.018 (0.057)	inv_p7(B, A) <-- p0(B, A)
0.018 (0.057)	inv_p7(B, A) <-- inv_p8(B, A)
0.018 (0.056)	inv_p7(B, A) <-- p1(B, A)
0.018 (0.056)	inv_p7(B, A) <-- p10(B, A)
0.018 (0.055)	inv_p7(B, A) <-- inv_p5(B, A)
0.017 (0.054)	inv_p7(B, A) <-- p3(B, A)
0.016 (0.050)	inv_p7(B, A) <-- inv_p0(B, A)
0.016 (0.050)	inv_p7(B, A) <-- p7(B, A)
0.015 (0.047)	inv_p7(B, A) <-- inv_p6(B, A)
0.014 (0.044)	inv_p7(B, A) <-- inv_p4(B, A)
0.014 (0.044)	inv_p7(B, A) <-- inv_p10(B, A)
0.014 (0.043)	inv_p7(B, A) <-- inv_p3(B, A)
0.013 (0.040)	inv_p7(B, A) <-- inv_p1(B, A)
0.012 (0.037)	inv_p7(B, A) <-- p5(B, A)
0.011 (0.035)	inv_p7(B, A) <-- p8(B, A)
0.011 (0.034)	inv_p7(B, A) <-- p4(B, A)
0.010 (0.032)	inv_p7(B, A) <-- p0(B, A)
0.322 (1.000)	inv_p4(B, A) <-- equal(B, A)
0.066 (0.205)	inv_p4(B, A) <-- p8(B, A)
0.058 (0.180)	inv_p4(B, A) <-- p8(B, A)
0.022 (0.069)	inv_p4(B, A) <-- inv_p4(B, A)
0.019 (0.058)	inv_p4(B, A) <-- inv_p0(B, A)
0.016 (0.051)	inv_p4(B, A) <-- inv_p5(B, A)
0.016 (0.050)	inv_p4(B, A) <-- inv_p1(B, A)
0.016 (0.050)	inv_p4(B, A) <-- inv_p6(B, A)
0.016 (0.049)	inv_p4(B, A) <-- p0(B, A)
0.016 (0.049)	inv_p4(B, A) <-- inv_p3(B, A)
0.015 (0.047)	inv_p4(B, A) <-- p3(B, A)
0.015 (0.046)	inv_p4(B, A) <-- p6(B, A)
0.015 (0.045)	inv_p4(B, A) <-- p2(B, A)
0.014 (0.045)	inv_p4(B, A) <-- p4(B, A)
0.014 (0.044)	inv_p4(B, A) <-- inv_p7(B, A)
0.014 (0.044)	inv_p4(B, A) <-- inv_p8(B, A)
0.014 (0.044)	inv_p4(B, A) <-- inv_p2(B, A)
0.013 (0.041)	inv_p4(B, A) <-- p7(B, A)
0.012 (0.038)	inv_p4(B, A) <-- p10(B, A)
0.012 (0.037)	inv_p4(C, A) <-- p8(B, A), p8(C, B)
0.011 (0.035)	inv_p4(B, A) <-- inv_p4(B, A)
0.011 (0.034)	inv_p4(B, A) <-- p1(B, A)
0.011 (0.034)	inv_p4(B, A) <-- inv_p10(B, A)
0.011 (0.033)	inv_p4(B, A) <-- p5(B, A)
0.327 (1.000)	inv_p0(B, A) <-- equal(B, A)
0.021 (0.064)	inv_p0(B, A) <-- p4(B, A)
0.020 (0.061)	inv_p0(B, A) <-- inv_p8(B, A)
0.019 (0.058)	inv_p0(B, A) <-- p5(B, A)
0.018 (0.056)	inv_p0(B, A) <-- p0(B, A)
0.018 (0.056)	inv_p0(B, A) <-- inv_p1(B, A)
0.018 (0.054)	inv_p0(B, A) <-- p10(B, A)
0.017 (0.053)	inv_p0(B, A) <-- p7(B, A)
0.017 (0.052)	inv_p0(B, A) <-- inv_p3(B, A)
0.016 (0.050)	inv_p0(B, A) <-- p1(B, A)
0.016 (0.050)	inv_p0(B, A) <-- inv_p4(B, A)
0.016 (0.050)	inv_p0(B, A) <-- inv_p6(B, A)
0.016 (0.049)	inv_p0(B, A) <-- inv_p10(B, A)
0.016 (0.049)	inv_p0(B, A) <-- p8(B, A)
0.016 (0.049)	inv_p0(B, A) <-- p2(B, A)
0.016 (0.049)	inv_p0(B, A) <-- inv_p5(B, A)
0.016 (0.048)	inv_p0(B, A) <-- inv_p2(B, A)
0.015 (0.046)	inv_p0(B, A) <-- inv_p7(B, A)
0.015 (0.046)	inv_p0(B, A) <-- p3(B, A)
0.015 (0.046)	inv_p0(B, A) <-- inv_p0(B, A)
0.012 (0.037)	inv_p0(B, A) <-- p6(B, A)
0.012 (0.037)	inv_p0(B, A) <-- p4(B, A)
0.011 (0.034)	inv_p0(B, A) <-- inv_p8(B, A)
0.010 (0.031)	inv_p0(B, A) <-- p5(B, A)
0.010 (0.031)	inv_p0(B, A) <-- p0(B, A)
0.327 (1.000)	inv_p1(B, A) <-- equal(B, A)
0.024 (0.074)	inv_p1(B, A) <-- p6(B, A)
0.023 (0.071)	inv_p1(B, A) <-- inv_p8(B, A)
0.020 (0.060)	inv_p1(B, A) <-- p4(B, A)
0.018 (0.056)	inv_p1(B, A) <-- p3(B, A)
0.018 (0.056)	inv_p1(B, A) <-- p10(B, A)
0.018 (0.055)	inv_p1(B, A) <-- inv_p3(B, A)
0.018 (0.054)	inv_p1(B, A) <-- p1(B, A)
0.017 (0.053)	inv_p1(B, A) <-- inv_p1(B, A)
0.017 (0.052)	inv_p1(B, A) <-- inv_p0(B, A)
0.017 (0.052)	inv_p1(B, A) <-- p8(B, A)
0.017 (0.051)	inv_p1(B, A) <-- inv_p7(B, A)
0.016 (0.050)	inv_p1(B, A) <-- inv_p5(B, A)
0.016 (0.050)	inv_p1(B, A) <-- p0(B, A)
0.016 (0.050)	inv_p1(B, A) <-- inv_p6(B, A)
0.016 (0.048)	inv_p1(B, A) <-- p6(B, A)
0.016 (0.048)	inv_p1(B, A) <-- p5(B, A)
0.014 (0.044)	inv_p1(B, A) <-- inv_p8(B, A)
0.014 (0.044)	inv_p1(B, A) <-- p7(B, A)
0.013 (0.040)	inv_p1(B, A) <-- p2(B, A)
0.012 (0.038)	inv_p1(B, A) <-- inv_p2(B, A)
0.012 (0.036)	inv_p1(B, A) <-- inv_p4(B, A)
0.010 (0.032)	inv_p1(B, A) <-- p4(B, A)
0.010 (0.031)	inv_p1(B, A) <-- inv_p10(B, A)
0.318 (1.000)	inv_p8(B, A) <-- equal(B, A)
0.082 (0.257)	inv_p8(B, A) <-- p4(B, A)
0.068 (0.215)	inv_p8(B, A) <-- p4(B, A)
0.027 (0.086)	inv_p8(B, A) <-- inv_p8(B, A)
0.020 (0.062)	inv_p8(B, A) <-- p3(B, A)
0.018 (0.056)	inv_p8(C, A) <-- p4(B, A), p4(C, B)
0.017 (0.054)	inv_p8(B, A) <-- inv_p6(B, A)
0.016 (0.051)	inv_p8(B, A) <-- inv_p10(B, A)
0.016 (0.050)	inv_p8(B, A) <-- inv_p7(B, A)
0.015 (0.046)	inv_p8(B, A) <-- p2(B, A)
0.014 (0.045)	inv_p8(B, A) <-- inv_p0(B, A)
0.014 (0.044)	inv_p8(B, A) <-- inv_p1(B, A)
0.014 (0.044)	inv_p8(B, A) <-- p1(B, A)
0.014 (0.043)	inv_p8(B, A) <-- p6(B, A)
0.014 (0.043)	inv_p8(B, A) <-- inv_p4(B, A)
0.013 (0.042)	inv_p8(B, A) <-- p10(B, A)
0.013 (0.041)	inv_p8(B, A) <-- p0(B, A)
0.013 (0.040)	inv_p8(B, A) <-- inv_p8(B, A)
0.012 (0.038)	inv_p8(B, A) <-- p8(B, A)
0.012 (0.036)	inv_p8(B, A) <-- p7(B, A)
0.011 (0.036)	inv_p8(B, A) <-- p5(B, A)
0.010 (0.033)	inv_p8(B, A) <-- inv_p3(B, A)
