0.243 (1.000)	p7(B, A) <-- equal(B, A)
0.022 (0.069)	p3(B, A) <-- inv_p5(B, A)
0.019 (0.060)	p3(B, A) <-- inv_p4(B, A)
0.019 (0.059)	p3(B, A) <-- p0(B, A)
0.016 (0.050)	p3(B, A) <-- inv_p1(B, A)
0.016 (0.050)	p3(B, A) <-- inv_p10(B, A)
0.014 (0.045)	p3(B, A) <-- p9(B, A)
0.014 (0.044)	p3(B, A) <-- inv_p5(B, A)
0.014 (0.043)	p3(B, A) <-- p1(B, A)
0.013 (0.042)	p3(B, A) <-- p3(B, A)
0.013 (0.042)	p3(B, A) <-- p10(B, A)
0.013 (0.041)	p3(B, A) <-- p2(B, A)
0.013 (0.040)	p3(B, A) <-- inv_p9(B, A)
0.012 (0.039)	p3(B, A) <-- p8(B, A)
0.012 (0.038)	p3(B, A) <-- inv_p0(B, A)
0.011 (0.036)	p3(B, A) <-- inv_p8(B, A)
0.011 (0.035)	p3(B, A) <-- p7(B, A)
0.011 (0.035)	p3(B, A) <-- p4(B, A)
0.011 (0.035)	p3(B, A) <-- inv_p2(B, A)
0.011 (0.034)	p3(B, A) <-- inv_p6(B, A)
0.302 (1.000)	p10(B, A) <-- equal(B, A)
0.023 (0.076)	p10(B, A) <-- p0(B, A)
0.021 (0.070)	p10(B, A) <-- p7(B, A)
0.020 (0.066)	p10(B, A) <-- inv_p6(B, A)
0.018 (0.061)	p10(B, A) <-- p0(B, A)
0.017 (0.058)	p10(B, A) <-- inv_p0(B, A)
0.017 (0.058)	p10(B, A) <-- inv_p2(B, A)
0.017 (0.058)	p10(B, A) <-- p7(B, A)
0.017 (0.056)	p10(B, A) <-- inv_p6(B, A)
0.016 (0.054)	p10(B, A) <-- p1(B, A)
0.015 (0.050)	p10(B, A) <-- p4(B, A)
0.015 (0.050)	p10(B, A) <-- p8(B, A)
0.015 (0.049)	p10(B, A) <-- p10(B, A)
0.015 (0.049)	p10(B, A) <-- inv_p4(B, A)
0.014 (0.048)	p10(B, A) <-- p6(B, A)
0.014 (0.047)	p10(B, A) <-- inv_p5(B, A)
0.014 (0.047)	p10(B, A) <-- p9(B, A)
0.014 (0.047)	p10(B, A) <-- inv_p10(B, A)
0.014 (0.046)	p10(B, A) <-- inv_p8(B, A)
0.013 (0.044)	p10(B, A) <-- inv_p9(B, A)
0.012 (0.040)	p10(B, A) <-- inv_p0(B, A)
0.012 (0.038)	p10(B, A) <-- inv_p7(B, A)
0.011 (0.037)	p10(B, A) <-- p2(B, A)
0.011 (0.036)	p10(B, A) <-- p3(B, A)
0.011 (0.035)	p10(B, A) <-- p5(B, A)
0.011 (0.035)	p10(B, A) <-- inv_p1(B, A)
0.010 (0.034)	p10(B, A) <-- inv_p2(B, A)
0.294 (1.000)	p9(B, A) <-- equal(B, A)
0.058 (0.197)	p9(B, A) <-- inv_p6(B, A)
0.043 (0.147)	p9(B, A) <-- inv_p6(B, A)
0.025 (0.085)	p9(B, A) <-- p1(B, A)
0.020 (0.069)	p9(B, A) <-- p7(B, A)
0.019 (0.066)	p9(B, A) <-- p1(B, A)
0.018 (0.062)	p9(B, A) <-- p6(B, A)
0.017 (0.059)	p9(B, A) <-- p9(B, A)
0.016 (0.053)	p9(B, A) <-- p0(B, A)
0.015 (0.051)	p9(B, A) <-- inv_p10(B, A)
0.015 (0.051)	p9(B, A) <-- inv_p7(B, A)
0.014 (0.048)	p9(B, A) <-- inv_p5(B, A)
0.014 (0.047)	p9(B, A) <-- inv_p8(B, A)
0.014 (0.047)	p9(B, A) <-- p7(B, A)
0.013 (0.044)	p9(B, A) <-- inv_p4(B, A)
0.013 (0.044)	p9(B, A) <-- inv_p9(B, A)
0.013 (0.043)	p9(B, A) <-- inv_p0(B, A)
0.013 (0.043)	p9(B, A) <-- p8(B, A)
0.012 (0.042)	p9(B, A) <-- p4(B, A)
0.011 (0.038)	p9(B, A) <-- p5(B, A)
0.204 (1.000)	p1(B, A) <-- inv_p6(B, A)
0.198 (0.971)	p1(B, A) <-- inv_p6(B, A)
0.191 (0.939)	p1(C, A) <-- inv_p6(B, A), inv_p6(C, B)
0.180 (0.886)	p1(B, A) <-- equal(B, A)
0.015 (0.075)	p1(B, A) <-- p7(B, A)
0.014 (0.070)	p1(C, A) <-- p7(B, A), inv_p6(C, B)
0.278 (1.000)	p0(B, A) <-- equal(B, A)
0.174 (0.626)	p0(B, A) <-- inv_p5(B, A)
0.161 (0.578)	p0(B, A) <-- inv_p5(B, A)
0.101 (0.363)	p0(C, A) <-- inv_p5(B, A), inv_p5(C, B)
0.015 (0.054)	p0(B, A) <-- p6(B, A)
0.014 (0.051)	p0(B, A) <-- inv_p2(B, A)
0.013 (0.046)	p0(B, A) <-- p8(B, A)
0.010 (0.037)	p0(B, A) <-- p3(B, A)
0.010 (0.037)	p0(B, A) <-- p10(B, A)
0.317 (1.000)	p4(B, A) <-- equal(B, A)
0.024 (0.075)	p4(B, A) <-- inv_p5(B, A)
0.019 (0.060)	p4(B, A) <-- p6(B, A)
0.018 (0.057)	p4(B, A) <-- p0(B, A)
0.018 (0.056)	p4(B, A) <-- inv_p5(B, A)
0.017 (0.054)	p4(B, A) <-- inv_p0(B, A)
0.017 (0.053)	p4(B, A) <-- p8(B, A)
0.017 (0.053)	p4(B, A) <-- inv_p6(B, A)
0.017 (0.053)	p4(B, A) <-- inv_p2(B, A)
0.017 (0.053)	p4(B, A) <-- p5(B, A)
0.016 (0.052)	p4(B, A) <-- p1(B, A)
0.015 (0.046)	p4(B, A) <-- inv_p9(B, A)
0.015 (0.046)	p4(B, A) <-- inv_p10(B, A)
0.014 (0.044)	p4(B, A) <-- inv_p7(B, A)
0.014 (0.043)	p4(B, A) <-- p4(B, A)
0.014 (0.043)	p4(B, A) <-- p7(B, A)
0.013 (0.043)	p4(B, A) <-- p10(B, A)
0.013 (0.041)	p4(B, A) <-- p2(B, A)
0.013 (0.040)	p4(B, A) <-- p3(B, A)
0.012 (0.037)	p4(B, A) <-- inv_p1(B, A)
0.012 (0.037)	p4(B, A) <-- p6(B, A)
0.011 (0.036)	p4(B, A) <-- p0(B, A)
0.011 (0.035)	p4(B, A) <-- inv_p8(B, A)
0.011 (0.034)	p4(B, A) <-- p9(B, A)
0.011 (0.033)	p4(B, A) <-- inv_p0(B, A)
0.011 (0.033)	p4(B, A) <-- inv_p3(B, A)
0.010 (0.032)	p4(B, A) <-- inv_p6(B, A)
0.239 (1.000)	p5(B, A) <-- equal(B, A)
0.175 (0.734)	p5(B, A) <-- inv_p0(B, A)
0.172 (0.721)	p5(B, A) <-- inv_p0(B, A)
0.120 (0.503)	p5(C, A) <-- inv_p0(B, A), inv_p0(C, B)
0.013 (0.055)	p5(B, A) <-- inv_p6(B, A)
0.012 (0.051)	p5(B, A) <-- p4(B, A)
0.012 (0.050)	p5(B, A) <-- inv_p8(B, A)
0.011 (0.047)	p5(B, A) <-- inv_p4(B, A)
0.302 (1.000)	p2(B, A) <-- equal(B, A)
0.038 (0.125)	p2(B, A) <-- inv_p6(B, A)
0.032 (0.107)	p2(B, A) <-- inv_p6(B, A)
0.019 (0.063)	p2(B, A) <-- inv_p5(B, A)
0.019 (0.062)	p2(B, A) <-- inv_p4(B, A)
0.019 (0.062)	p2(B, A) <-- p0(B, A)
0.018 (0.059)	p2(B, A) <-- p7(B, A)
0.017 (0.057)	p2(B, A) <-- p8(B, A)
0.017 (0.055)	p2(B, A) <-- inv_p7(B, A)
0.016 (0.054)	p2(B, A) <-- p6(B, A)
0.015 (0.050)	p2(B, A) <-- inv_p1(B, A)
0.014 (0.048)	p2(B, A) <-- p9(B, A)
0.014 (0.047)	p2(B, A) <-- p1(B, A)
0.014 (0.046)	p2(B, A) <-- inv_p9(B, A)
0.014 (0.045)	p2(B, A) <-- p3(B, A)
0.013 (0.042)	p2(B, A) <-- inv_p8(B, A)
0.012 (0.039)	p2(B, A) <-- inv_p4(B, A)
0.012 (0.038)	p2(B, A) <-- inv_p2(B, A)
0.012 (0.038)	p2(B, A) <-- inv_p3(B, A)
0.011 (0.037)	p2(B, A) <-- inv_p10(B, A)
0.011 (0.037)	p2(B, A) <-- p7(B, A)
0.011 (0.037)	p2(B, A) <-- inv_p5(B, A)
0.011 (0.036)	p2(B, A) <-- p4(B, A)
0.011 (0.035)	p2(B, A) <-- p0(B, A)
0.011 (0.035)	p2(B, A) <-- inv_p0(B, A)
0.011 (0.035)	p2(B, A) <-- p2(B, A)
0.299 (1.000)	inv_p7(B, A) <-- equal(B, A)
0.076 (0.253)	inv_p7(B, A) <-- p6(B, A)
0.059 (0.198)	inv_p7(B, A) <-- p6(B, A)
0.033 (0.110)	inv_p7(B, A) <-- inv_p1(B, A)
0.025 (0.082)	inv_p7(B, A) <-- inv_p1(B, A)
0.019 (0.063)	inv_p7(B, A) <-- p4(B, A)
0.017 (0.058)	inv_p7(B, A) <-- inv_p6(B, A)
0.016 (0.054)	inv_p7(B, A) <-- p0(B, A)
0.016 (0.054)	inv_p7(B, A) <-- inv_p3(B, A)
0.015 (0.052)	inv_p7(B, A) <-- inv_p5(B, A)
0.015 (0.050)	inv_p7(C, A) <-- p6(B, A), p6(C, B)
0.014 (0.047)	inv_p7(B, A) <-- p3(B, A)
0.014 (0.045)	inv_p7(B, A) <-- p8(B, A)
0.012 (0.041)	inv_p7(B, A) <-- inv_p10(B, A)
0.011 (0.038)	inv_p7(B, A) <-- p10(B, A)
0.011 (0.037)	inv_p7(B, A) <-- inv_p2(B, A)
0.011 (0.037)	inv_p7(B, A) <-- inv_p8(B, A)
0.011 (0.037)	inv_p7(B, A) <-- inv_p4(B, A)
0.011 (0.037)	inv_p7(B, A) <-- inv_p9(B, A)
0.011 (0.036)	inv_p7(B, A) <-- inv_p7(B, A)
0.010 (0.035)	inv_p7(B, A) <-- p2(B, A)
0.256 (1.000)	inv_p6(B, A) <-- equal(B, A)
0.097 (0.379)	inv_p6(B, A) <-- p1(B, A)
0.096 (0.374)	inv_p6(B, A) <-- p1(B, A)
0.071 (0.276)	inv_p6(B, A) <-- p7(B, A)
0.058 (0.228)	inv_p6(B, A) <-- p7(B, A)
0.036 (0.141)	inv_p6(C, A) <-- p1(B, A), p1(C, B)
0.026 (0.103)	inv_p6(C, A) <-- p7(B, A), p1(C, B)
0.022 (0.086)	inv_p6(C, A) <-- p1(B, A), p7(C, B)
0.016 (0.063)	inv_p6(C, A) <-- p7(B, A), p7(C, B)
0.014 (0.053)	inv_p6(B, A) <-- p6(B, A)
0.013 (0.052)	inv_p6(B, A) <-- inv_p10(B, A)
0.013 (0.051)	inv_p6(B, A) <-- inv_p5(B, A)
0.012 (0.046)	inv_p6(B, A) <-- p9(B, A)
0.012 (0.046)	inv_p6(B, A) <-- inv_p7(B, A)
0.010 (0.040)	inv_p6(B, A) <-- p8(B, A)
0.010 (0.040)	inv_p6(B, A) <-- inv_p2(B, A)
0.320 (1.000)	inv_p3(B, A) <-- equal(B, A)
0.028 (0.087)	inv_p3(B, A) <-- inv_p5(B, A)
0.027 (0.084)	inv_p3(B, A) <-- p6(B, A)
0.027 (0.083)	inv_p3(B, A) <-- inv_p1(B, A)
0.023 (0.073)	inv_p3(B, A) <-- inv_p7(B, A)
0.023 (0.070)	inv_p3(B, A) <-- inv_p5(B, A)
0.020 (0.063)	inv_p3(B, A) <-- inv_p1(B, A)
0.020 (0.062)	inv_p3(B, A) <-- p6(B, A)
0.017 (0.054)	inv_p3(B, A) <-- inv_p2(B, A)
0.017 (0.052)	inv_p3(B, A) <-- inv_p10(B, A)
0.016 (0.050)	inv_p3(B, A) <-- inv_p8(B, A)
0.016 (0.049)	inv_p3(B, A) <-- inv_p7(B, A)
0.016 (0.049)	inv_p3(B, A) <-- p4(B, A)
0.015 (0.047)	inv_p3(B, A) <-- p8(B, A)
0.015 (0.047)	inv_p3(B, A) <-- p10(B, A)
0.014 (0.044)	inv_p3(B, A) <-- inv_p3(B, A)
0.012 (0.039)	inv_p3(B, A) <-- p1(B, A)
0.012 (0.038)	inv_p3(B, A) <-- p0(B, A)
0.012 (0.038)	inv_p3(B, A) <-- inv_p4(B, A)
0.012 (0.036)	inv_p3(B, A) <-- p9(B, A)
0.012 (0.036)	inv_p3(B, A) <-- p3(B, A)
0.010 (0.032)	inv_p3(B, A) <-- inv_p9(B, A)
0.010 (0.032)	inv_p3(B, A) <-- p7(B, A)
0.010 (0.032)	inv_p3(B, A) <-- p2(B, A)
0.317 (1.000)	inv_p10(B, A) <-- equal(B, A)
0.021 (0.065)	inv_p10(B, A) <-- p0(B, A)
0.020 (0.063)	inv_p10(B, A) <-- inv_p5(B, A)
0.020 (0.062)	inv_p10(B, A) <-- inv_p8(B, A)
0.018 (0.056)	inv_p10(B, A) <-- p2(B, A)
0.017 (0.054)	inv_p10(B, A) <-- p8(B, A)
0.017 (0.052)	inv_p10(B, A) <-- p5(B, A)
0.016 (0.052)	inv_p10(B, A) <-- p9(B, A)
0.016 (0.051)	inv_p10(B, A) <-- p4(B, A)
0.015 (0.048)	inv_p10(B, A) <-- inv_p0(B, A)
0.015 (0.048)	inv_p10(B, A) <-- inv_p9(B, A)
0.015 (0.048)	inv_p10(B, A) <-- inv_p6(B, A)
0.015 (0.048)	inv_p10(B, A) <-- p7(B, A)
0.015 (0.048)	inv_p10(B, A) <-- p10(B, A)
0.015 (0.047)	inv_p10(B, A) <-- inv_p2(B, A)
0.015 (0.046)	inv_p10(B, A) <-- p0(B, A)
0.014 (0.044)	inv_p10(B, A) <-- p1(B, A)
0.014 (0.044)	inv_p10(B, A) <-- inv_p10(B, A)
0.013 (0.040)	inv_p10(B, A) <-- inv_p8(B, A)
0.013 (0.040)	inv_p10(B, A) <-- p6(B, A)
0.012 (0.039)	inv_p10(B, A) <-- inv_p5(B, A)
0.012 (0.037)	inv_p10(B, A) <-- inv_p4(B, A)
0.011 (0.036)	inv_p10(B, A) <-- inv_p1(B, A)
0.011 (0.034)	inv_p10(B, A) <-- p2(B, A)
0.010 (0.032)	inv_p10(B, A) <-- p3(B, A)
0.010 (0.032)	inv_p10(B, A) <-- p5(B, A)
0.310 (1.000)	inv_p9(B, A) <-- equal(B, A)
0.026 (0.084)	inv_p9(B, A) <-- inv_p6(B, A)
0.023 (0.075)	inv_p9(B, A) <-- p1(B, A)
0.023 (0.075)	inv_p9(B, A) <-- inv_p6(B, A)
0.020 (0.066)	inv_p9(B, A) <-- p7(B, A)
0.019 (0.062)	inv_p9(B, A) <-- inv_p7(B, A)
0.018 (0.058)	inv_p9(B, A) <-- p1(B, A)
0.018 (0.057)	inv_p9(B, A) <-- p5(B, A)
0.016 (0.052)	inv_p9(B, A) <-- p0(B, A)
0.015 (0.049)	inv_p9(B, A) <-- inv_p9(B, A)
0.015 (0.049)	inv_p9(B, A) <-- p2(B, A)
0.015 (0.049)	inv_p9(B, A) <-- inv_p10(B, A)
0.015 (0.048)	inv_p9(B, A) <-- p8(B, A)
0.014 (0.045)	inv_p9(B, A) <-- inv_p2(B, A)
0.014 (0.044)	inv_p9(B, A) <-- p7(B, A)
0.014 (0.044)	inv_p9(B, A) <-- inv_p5(B, A)
0.013 (0.043)	inv_p9(B, A) <-- p9(B, A)
0.013 (0.043)	inv_p9(B, A) <-- inv_p4(B, A)
0.013 (0.041)	inv_p9(B, A) <-- p6(B, A)
0.013 (0.041)	inv_p9(B, A) <-- inv_p0(B, A)
0.012 (0.039)	inv_p9(B, A) <-- p3(B, A)
0.012 (0.037)	inv_p9(B, A) <-- inv_p7(B, A)
0.011 (0.037)	inv_p9(B, A) <-- inv_p3(B, A)
0.011 (0.035)	inv_p9(B, A) <-- p5(B, A)
0.011 (0.035)	inv_p9(B, A) <-- inv_p8(B, A)
0.010 (0.034)	inv_p9(B, A) <-- p4(B, A)
0.290 (1.000)	inv_p1(B, A) <-- equal(B, A)
0.145 (0.498)	inv_p1(B, A) <-- p6(B, A)
0.126 (0.433)	inv_p1(B, A) <-- p6(B, A)
0.063 (0.219)	inv_p1(C, A) <-- p6(B, A), p6(C, B)
0.018 (0.063)	inv_p1(B, A) <-- inv_p5(B, A)
0.018 (0.060)	inv_p1(B, A) <-- inv_p7(B, A)
0.017 (0.060)	inv_p1(B, A) <-- p1(B, A)
0.016 (0.055)	inv_p1(B, A) <-- inv_p3(B, A)
0.014 (0.047)	inv_p1(B, A) <-- inv_p6(B, A)
0.011 (0.039)	inv_p1(B, A) <-- p3(B, A)
0.011 (0.036)	inv_p1(B, A) <-- inv_p2(B, A)
0.010 (0.035)	inv_p1(B, A) <-- inv_p4(B, A)
0.286 (1.000)	inv_p0(B, A) <-- equal(B, A)
0.208 (0.727)	inv_p0(B, A) <-- p5(B, A)
0.159 (0.555)	inv_p0(B, A) <-- p5(B, A)
0.119 (0.415)	inv_p0(C, A) <-- p5(B, A), p5(C, B)
0.012 (0.042)	inv_p0(B, A) <-- inv_p10(B, A)
0.011 (0.039)	inv_p0(B, A) <-- p2(B, A)
0.307 (1.000)	inv_p4(B, A) <-- equal(B, A)
0.026 (0.084)	inv_p4(B, A) <-- inv_p0(B, A)
0.026 (0.083)	inv_p4(B, A) <-- p6(B, A)
0.024 (0.077)	inv_p4(B, A) <-- inv_p0(B, A)
0.020 (0.066)	inv_p4(B, A) <-- p6(B, A)
0.020 (0.065)	inv_p4(B, A) <-- p7(B, A)
0.020 (0.065)	inv_p4(B, A) <-- inv_p5(B, A)
0.017 (0.056)	inv_p4(B, A) <-- inv_p6(B, A)
0.017 (0.055)	inv_p4(B, A) <-- p1(B, A)
0.016 (0.053)	inv_p4(B, A) <-- p0(B, A)
0.016 (0.052)	inv_p4(B, A) <-- p9(B, A)
0.015 (0.049)	inv_p4(B, A) <-- inv_p7(B, A)
0.015 (0.047)	inv_p4(B, A) <-- inv_p2(B, A)
0.014 (0.046)	inv_p4(B, A) <-- p4(B, A)
0.014 (0.046)	inv_p4(B, A) <-- inv_p9(B, A)
0.014 (0.046)	inv_p4(B, A) <-- inv_p1(B, A)
0.014 (0.044)	inv_p4(B, A) <-- inv_p4(B, A)
0.013 (0.041)	inv_p4(B, A) <-- p7(B, A)
0.012 (0.039)	inv_p4(B, A) <-- inv_p5(B, A)
0.012 (0.039)	inv_p4(B, A) <-- inv_p8(B, A)
0.012 (0.039)	inv_p4(B, A) <-- p10(B, A)
0.012 (0.038)	inv_p4(B, A) <-- p2(B, A)
0.011 (0.036)	inv_p4(B, A) <-- inv_p10(B, A)
0.011 (0.035)	inv_p4(B, A) <-- inv_p6(B, A)
0.010 (0.034)	inv_p4(B, A) <-- p8(B, A)
0.266 (1.000)	inv_p5(B, A) <-- equal(B, A)
0.213 (0.802)	inv_p5(B, A) <-- p0(B, A)
0.169 (0.634)	inv_p5(B, A) <-- p0(B, A)
0.133 (0.499)	inv_p5(C, A) <-- p0(B, A), p0(C, B)
0.011 (0.042)	inv_p5(B, A) <-- inv_p2(B, A)
0.311 (1.000)	inv_p2(B, A) <-- equal(B, A)
0.023 (0.073)	inv_p2(B, A) <-- inv_p6(B, A)
0.019 (0.061)	inv_p2(B, A) <-- inv_p7(B, A)
0.019 (0.061)	inv_p2(B, A) <-- p6(B, A)
0.019 (0.060)	inv_p2(B, A) <-- p0(B, A)
0.017 (0.056)	inv_p2(B, A) <-- inv_p6(B, A)
0.017 (0.055)	inv_p2(B, A) <-- inv_p9(B, A)
0.016 (0.051)	inv_p2(B, A) <-- inv_p8(B, A)
0.016 (0.051)	inv_p2(B, A) <-- inv_p1(B, A)
0.015 (0.049)	inv_p2(B, A) <-- inv_p3(B, A)
0.015 (0.048)	inv_p2(B, A) <-- inv_p10(B, A)
0.015 (0.047)	inv_p2(B, A) <-- p1(B, A)
0.015 (0.047)	inv_p2(B, A) <-- inv_p5(B, A)
0.014 (0.045)	inv_p2(B, A) <-- p4(B, A)
0.014 (0.044)	inv_p2(B, A) <-- p8(B, A)
0.013 (0.043)	inv_p2(B, A) <-- p10(B, A)
0.013 (0.043)	inv_p2(B, A) <-- inv_p4(B, A)
0.013 (0.042)	inv_p2(B, A) <-- p3(B, A)
0.013 (0.042)	inv_p2(B, A) <-- inv_p0(B, A)
0.013 (0.042)	inv_p2(B, A) <-- p6(B, A)
0.013 (0.041)	inv_p2(B, A) <-- inv_p2(B, A)
0.013 (0.041)	inv_p2(B, A) <-- p7(B, A)
0.012 (0.040)	inv_p2(B, A) <-- inv_p7(B, A)
0.012 (0.038)	inv_p2(B, A) <-- p9(B, A)
0.012 (0.038)	inv_p2(B, A) <-- p2(B, A)
0.012 (0.037)	inv_p2(B, A) <-- p0(B, A)
0.010 (0.032)	inv_p2(B, A) <-- inv_p9(B, A)
