Loading files... 
  Starting train.txt
  Finished train.txt, still running: 0
Loaded 572 facts in 20 ms using -1 MB
Using HeadCoverage as pruning metric with minimum threshold 0.01
Using recursivity limit 3
Default mining assistant that defines support by counting support on both head variables
No minimum threshold on standard confidence
Filtering on PCA confidence with minimum threshold 0.25
Constants in the arguments of relations are disabled
Lossless (query refinement) heuristics enabled
Starting the mining phase... Using 8 threads
Rule	Head Coverage	Std Confidence	PCA Confidence	Positive Examples	Body size	PCA Body size	Functional variable	Std. Lower Bound	PCA Lower Bound	PCA Conf estimation
?b  p4  ?f  ?f  p5  ?a   => ?a  p7  ?b	0.038461538	0.583333333	0.636363636	7	12	11	?a	0.0	0.0	0.0
?f  p4  ?a  ?b  p5  ?f   => ?a  p7  ?b	0.032967033	0.6	0.666666667	6	10	9	?a	0.0	0.0	0.0
?b  p10  ?f  ?a  p7  ?f   => ?a  p7  ?b	0.956043956	0.687747036	0.687747036	174	253	253	?a	0.0	0.0	0.0
?f  p10  ?a  ?b  p4  ?f   => ?a  p7  ?b	0.010989011	0.666666667	0.666666667	2	3	3	?a	0.0	0.0	0.0
?b  p10  ?f  ?a  p5  ?f   => ?a  p7  ?b	0.967032967	0.684824903	0.684824903	176	257	257	?a	0.0	0.0	0.0
?a  p2  ?f  ?b  p5  ?f   => ?a  p7  ?b	0.06043956	0.075342466	0.44	11	146	25	?a	0.0	0.0	0.0
?a  p10  ?f  ?b  p5  ?f   => ?a  p7  ?b	0.967032967	0.684824903	0.6875	176	257	256	?a	0.0	0.0	0.0
?f  p10  ?a  ?b  p5  ?f   => ?a  p7  ?b	0.384615385	0.619469027	0.625	70	113	112	?a	0.0	0.0	0.0
?a  p4  ?f  ?b  p5  ?f   => ?a  p7  ?b	0.032967033	0.6	0.666666667	6	10	9	?a	0.0	0.0	0.0
?f  p5  ?a  ?b  p5  ?f   => ?a  p7  ?b	0.967032967	0.664150943	0.6875	176	265	256	?a	0.0	0.0	0.0
?f  p10  ?a  ?b  p7  ?f   => ?a  p7  ?b	0.384615385	0.619469027	0.625	70	113	112	?a	0.0	0.0	0.0
?a  p4  ?f  ?b  p7  ?f   => ?a  p7  ?b	0.043956044	0.666666667	0.666666667	8	12	12	?a	0.0	0.0	0.0
?a  p2  ?f  ?b  p7  ?f   => ?a  p7  ?b	0.038461538	0.048951049	0.35	7	143	20	?a	0.0	0.0	0.0
?b  p5  ?f  ?f  p7  ?a   => ?a  p7  ?b	0.967032967	0.6875	0.6875	176	256	256	?a	0.0	0.0	0.0
?a  p10  ?f  ?b  p7  ?f   => ?a  p7  ?b	0.956043956	0.687747036	0.687747036	174	253	253	?a	0.0	0.0	0.0
?b  p5  ?f  ?a  p7  ?f   => ?a  p7  ?b	0.967032967	0.6875	0.6875	176	256	256	?a	0.0	0.0	0.0
?a  p5  ?f  ?b  p5  ?f   => ?a  p7  ?b	0.967032967	0.656716418	0.6875	176	268	256	?a	0.0	0.0	0.0
?a  p4  ?f  ?f  p7  ?b   => ?a  p7  ?b	0.054945055	1	1	10	10	10	?a	0.0	0.0	0.0
?a  p10  ?f  ?f  p2  ?b   => ?a  p7  ?b	0.032967033	0.5	0.6	6	12	10	?a	0.0	0.0	0.0
?f  p10  ?b  ?a  p10  ?f   => ?a  p7  ?b	0.395604396	0.631578947	0.637168142	72	114	113	?a	0.0	0.0	0.0
?a  p10  ?f  ?f  p7  ?b   => ?a  p7  ?b	0.972527473	0.69140625	0.69140625	177	256	256	?a	0.0	0.0	0.0
?a  p2  ?f  ?f  p5  ?b   => ?a  p7  ?b	0.054945055	0.066666667	0.434782609	10	150	23	?a	0.0	0.0	0.0
?a  p2  ?f  ?f  p7  ?b   => ?a  p7  ?b	0.038461538	0.04964539	0.388888889	7	141	18	?a	0.0	0.0	0.0
?a  p4  ?f  ?f  p5  ?b   => ?a  p7  ?b	0.032967033	0.5	0.545454545	6	12	11	?a	0.0	0.0	0.0
?f  p10  ?b  ?a  p4  ?f   => ?a  p7  ?b	0.010989011	0.666666667	0.666666667	2	3	3	?a	0.0	0.0	0.0
?a  p10  ?f  ?f  p5  ?b   => ?a  p7  ?b	0.967032967	0.654275093	0.654275093	176	269	269	?a	0.0	0.0	0.0
?f  p10  ?b  ?a  p2  ?f   => ?a  p7  ?b	0.032967033	0.095238095	0.5	6	63	12	?a	0.0	0.0	0.0
?f  p7  ?a  ?b  p7  ?f   => ?a  p7  ?b	0.967032967	0.6875	0.6875	176	256	256	?a	0.0	0.0	0.0
?a  p5  ?f  ?b  p7  ?f   => ?a  p7  ?b	0.967032967	0.6875	0.6875	176	256	256	?a	0.0	0.0	0.0
?e  p4  ?b  ?e  p7  ?a   => ?a  p7  ?b	0.043956044	0.8	0.8	8	10	10	?a	0.0	0.0	0.0
?e  p10  ?a  ?e  p4  ?b   => ?a  p7  ?b	0.010989011	0.666666667	0.666666667	2	3	3	?a	0.0	0.0	0.0
?e  p4  ?b  ?e  p5  ?a   => ?a  p7  ?b	0.038461538	0.583333333	0.636363636	7	12	11	?a	0.0	0.0	0.0
?a  p7  ?f  ?b  p7  ?f   => ?a  p7  ?b	0.967032967	0.671755725	0.671755725	176	262	262	?a	0.0	0.0	0.0
?e  p4  ?b  ?a  p7  ?e   => ?a  p7  ?b	0.065934066	1	1	12	12	12	?a	0.0	0.0	0.0
?e  p4  ?b  ?a  p5  ?e   => ?a  p7  ?b	0.032967033	0.6	0.666666667	6	10	9	?a	0.0	0.0	0.0
?f  p2  ?b  ?a  p7  ?f   => ?a  p7  ?b	0.027472527	0.5	0.5	5	10	10	?a	0.0	0.0	0.0
?f  p5  ?b  ?a  p7  ?f   => ?a  p7  ?b	0.967032967	0.656716418	0.656716418	176	268	268	?a	0.0	0.0	0.0
?e  p2  ?a  ?e  p2  ?b   => ?a  p7  ?b	0.06043956	0.647058824	0.846153846	11	17	13	?a	0.0	0.0	0.0
?f  p10  ?b  ?a  p7  ?f   => ?a  p7  ?b	0.395604396	0.637168142	0.637168142	72	113	113	?a	0.0	0.0	0.0
?f  p7  ?b  ?a  p7  ?f   => ?a  p7  ?b	0.967032967	0.6875	0.6875	176	256	256	?a	0.0	0.0	0.0
?e  p2  ?b  ?e  p7  ?a   => ?a  p7  ?b	0.038461538	0.5	0.538461538	7	14	13	?a	0.0	0.0	0.0
?f  p5  ?b  ?a  p5  ?f   => ?a  p7  ?b	0.967032967	0.664150943	0.664150943	176	265	265	?a	0.0	0.0	0.0
?f  p2  ?b  ?a  p5  ?f   => ?a  p7  ?b	0.032967033	0.545454545	0.545454545	6	11	11	?a	0.0	0.0	0.0
?e  p2  ?b  ?e  p5  ?a   => ?a  p7  ?b	0.032967033	0.545454545	0.545454545	6	11	11	?a	0.0	0.0	0.0
?e  p4  ?a  ?e  p5  ?b   => ?a  p7  ?b	0.032967033	0.5	0.545454545	6	12	11	?a	0.0	0.0	0.0
?e  p10  ?a  ?e  p2  ?b   => ?a  p7  ?b	0.010989011	0.285714286	0.333333333	2	7	6	?a	0.0	0.0	0.0
?a  p5  ?f  ?f  p7  ?b   => ?a  p7  ?b	0.967032967	0.6875	0.6875	176	256	256	?a	0.0	0.0	0.0
?e  p2  ?a  ?e  p5  ?b   => ?a  p7  ?b	0.043956044	0.727272727	0.727272727	8	11	11	?a	0.0	0.0	0.0
?f  p10  ?b  ?a  p5  ?f   => ?a  p7  ?b	0.395604396	0.637168142	0.642857143	72	113	112	?a	0.0	0.0	0.0
?e  p10  ?a  ?e  p5  ?b   => ?a  p7  ?b	0.384615385	0.593220339	0.603448276	70	118	116	?a	0.0	0.0	0.0
?e  p5  ?b  ?e  p7  ?a   => ?a  p7  ?b	0.967032967	0.664150943	0.664150943	176	265	265	?a	0.0	0.0	0.0
?e  p4  ?a  ?e  p7  ?b   => ?a  p7  ?b	0.054945055	1	1	10	10	10	?a	0.0	0.0	0.0
?e  p2  ?a  ?e  p7  ?b   => ?a  p7  ?b	0.038461538	0.5	0.5	7	14	14	?a	0.0	0.0	0.0
?e  p5  ?a  ?e  p5  ?b   => ?a  p7  ?b	0.967032967	0.60899654	0.661654135	176	289	266	?a	0.0	0.0	0.0
?e  p10  ?a  ?e  p10  ?b   => ?a  p7  ?b	0.175824176	0.457142857	0.64	32	70	50	?a	0.0	0.0	0.0
?a  p2  ?b  ?a  p5  ?b   => ?a  p10  ?b	0.01010101	1	1	1	1	1	?a	0.0	0.0	0.0
?e  p10  ?a  ?e  p7  ?b   => ?a  p7  ?b	0.39010989	0.628318584	0.628318584	71	113	113	?a	0.0	0.0	0.0
?e  p10  ?b  ?e  p2  ?a   => ?a  p7  ?b	0.021978022	0.571428571	0.666666667	4	7	6	?a	0.0	0.0	0.0
?e  p10  ?b  ?e  p4  ?a   => ?a  p7  ?b	0.010989011	0.666666667	0.666666667	2	3	3	?a	0.0	0.0	0.0
?e  p10  ?b  ?e  p7  ?a   => ?a  p7  ?b	0.395604396	0.637168142	0.642857143	72	113	112	?a	0.0	0.0	0.0
?a  p2  ?b  ?a  p7  ?b   => ?a  p10  ?b	0.01010101	1	1	1	1	1	?a	0.0	0.0	0.0
?b  p10  ?a  ?a  p2  ?b   => ?a  p10  ?b	0.01010101	1	1	1	1	1	?a	0.0	0.0	0.0
?e  p5  ?a  ?e  p7  ?b   => ?a  p7  ?b	0.967032967	0.664150943	0.6875	176	265	256	?a	0.0	0.0	0.0
?a  p5  ?b  ?a  p7  ?b   => ?a  p10  ?b	0.404040404	0.330578512	0.330578512	40	121	121	?a	0.0	0.0	0.0
?e  p7  ?a  ?e  p7  ?b   => ?a  p7  ?b	0.967032967	0.671755725	0.6875	176	262	256	?a	0.0	0.0	0.0
?b  p10  ?a  ?a  p7  ?b   => ?a  p10  ?b	0.242424242	0.470588235	0.470588235	24	51	51	?a	0.0	0.0	0.0
?b  p10  ?a  ?b  p7  ?a   => ?a  p10  ?b	0.242424242	0.452830189	0.452830189	24	53	53	?a	0.0	0.0	0.0
?e  p10  ?b  ?e  p5  ?a   => ?a  p7  ?b	0.395604396	0.610169492	0.642857143	72	118	112	?a	0.0	0.0	0.0
?b  p10  ?a  ?b  p2  ?a   => ?a  p10  ?b	0.01010101	1	1	1	1	1	?a	0.0	0.0	0.0
?b  p5  ?a  ?a  p5  ?b   => ?a  p10  ?b	0.484848485	0.342857143	0.342857143	48	140	140	?a	0.0	0.0	0.0
?b  p10  ?f  ?f  p2  ?a   => ?a  p10  ?b	0.050505051	0.416666667	0.454545455	5	12	11	?a	0.0	0.0	0.0
?b  p10  ?a  ?b  p5  ?a   => ?a  p10  ?b	0.262626263	0.433333333	0.433333333	26	60	60	?a	0.0	0.0	0.0
?b  p2  ?a  ?b  p5  ?a   => ?a  p10  ?b	0.01010101	1	1	1	1	1	?a	0.0	0.0	0.0
?b  p10  ?f  ?a  p2  ?f   => ?a  p10  ?b	0.04040404	0.058823529	0.333333333	4	68	12	?a	0.0	0.0	0.0
?b  p2  ?a  ?b  p7  ?a   => ?a  p10  ?b	0.01010101	1	1	1	1	1	?a	0.0	0.0	0.0
?f  p10  ?a  ?b  p10  ?f   => ?a  p10  ?b	0.404040404	0.350877193	0.353982301	40	114	113	?a	0.0	0.0	0.0
?b  p10  ?f  ?f  p5  ?a   => ?a  p10  ?b	0.808080808	0.29739777	0.3125	80	269	256	?a	0.0	0.0	0.0
?b  p10  ?f  ?f  p7  ?a   => ?a  p10  ?b	0.797979798	0.30859375	0.309803922	79	256	255	?a	0.0	0.0	0.0
?b  p10  ?f  ?a  p5  ?f   => ?a  p10  ?b	0.808080808	0.311284047	0.311284047	80	257	257	?a	0.0	0.0	0.0
?b  p10  ?f  ?a  p7  ?f   => ?a  p10  ?b	0.797979798	0.312252964	0.312252964	79	253	253	?a	0.0	0.0	0.0
?a  p2  ?f  ?b  p2  ?f   => ?a  p10  ?b	0.01010101	0.058823529	0.333333333	1	17	3	?a	0.0	0.0	0.0
?f  p10  ?b  ?a  p4  ?f   => ?a  p10  ?b	0.03030303	1	1	3	3	3	?a	0.0	0.0	0.0
?a  p3  ?f  ?b  p3  ?f   => ?a  p10  ?b	0.04040404	0.266666667	0.666666667	4	15	6	?a	0.0	0.0	0.0
?a  p6  ?f  ?b  p6  ?f   => ?a  p10  ?b	0.01010101	0.055555556	0.25	1	18	4	?a	0.0	0.0	0.0
?a  p10  ?f  ?b  p10  ?f   => ?a  p10  ?b	0.818181818	0.297794118	0.297794118	81	272	272	?a	0.0	0.0	0.0
?f  p2  ?a  ?b  p7  ?f   => ?a  p10  ?b	0.04040404	0.4	0.4	4	10	10	?a	0.0	0.0	0.0
?f  p10  ?b  ?a  p2  ?f   => ?a  p10  ?b	0.050505051	0.079365079	0.416666667	5	63	12	?a	0.0	0.0	0.0
?f  p10  ?a  ?b  p7  ?f   => ?a  p10  ?b	0.393939394	0.345132743	0.345132743	39	113	113	?a	0.0	0.0	0.0
?f  p2  ?a  ?b  p5  ?f   => ?a  p10  ?b	0.04040404	0.363636364	0.363636364	4	11	11	?a	0.0	0.0	0.0
?a  p10  ?f  ?b  p7  ?f   => ?a  p10  ?b	0.808080808	0.316205534	0.316205534	80	253	253	?a	0.0	0.0	0.0
?a  p5  ?f  ?b  p7  ?f   => ?a  p10  ?b	0.808080808	0.3125	0.3125	80	256	256	?a	0.0	0.0	0.0
?f  p7  ?a  ?b  p7  ?f   => ?a  p10  ?b	0.808080808	0.3125	0.3125	80	256	256	?a	0.0	0.0	0.0
?f  p5  ?a  ?b  p7  ?f   => ?a  p10  ?b	0.808080808	0.298507463	0.3125	80	268	256	?a	0.0	0.0	0.0
?f  p10  ?a  ?b  p5  ?f   => ?a  p10  ?b	0.393939394	0.345132743	0.348214286	39	113	112	?a	0.0	0.0	0.0
?f  p10  ?b  ?a  p10  ?f   => ?a  p10  ?b	0.818181818	0.710526316	0.710526316	81	114	114	?a	0.0	0.0	0.0
?b  p5  ?f  ?a  p7  ?f   => ?a  p10  ?b	0.808080808	0.3125	0.3125	80	256	256	?a	0.0	0.0	0.0
?a  p10  ?f  ?b  p5  ?f   => ?a  p10  ?b	0.808080808	0.311284047	0.311284047	80	257	257	?a	0.0	0.0	0.0
?a  p10  ?f  ?f  p2  ?b   => ?a  p10  ?b	0.070707071	0.583333333	0.583333333	7	12	12	?a	0.0	0.0	0.0
?a  p7  ?f  ?b  p7  ?f   => ?a  p10  ?b	0.818181818	0.309160305	0.315175097	81	262	257	?a	0.0	0.0	0.0
?a  p5  ?f  ?b  p5  ?f   => ?a  p10  ?b	0.808080808	0.298507463	0.310077519	80	268	258	?a	0.0	0.0	0.0
?a  p10  ?f  ?f  p5  ?b   => ?a  p10  ?b	0.808080808	0.29739777	0.29739777	80	269	269	?a	0.0	0.0	0.0
?e  p10  ?a  ?e  p7  ?b   => ?a  p10  ?b	0.393939394	0.345132743	0.345132743	39	113	113	?a	0.0	0.0	0.0
?a  p10  ?f  ?f  p7  ?b   => ?a  p10  ?b	0.808080808	0.3125	0.3125	80	256	256	?a	0.0	0.0	0.0
?f  p5  ?a  ?b  p5  ?f   => ?a  p10  ?b	0.808080808	0.301886792	0.3125	80	265	256	?a	0.0	0.0	0.0
?e  p5  ?a  ?e  p7  ?b   => ?a  p10  ?b	0.808080808	0.301886792	0.3125	80	265	256	?a	0.0	0.0	0.0
?e  p2  ?a  ?e  p7  ?b   => ?a  p10  ?b	0.060606061	0.428571429	0.428571429	6	14	14	?a	0.0	0.0	0.0
?e  p7  ?a  ?e  p7  ?b   => ?a  p10  ?b	0.808080808	0.305343511	0.311284047	80	262	257	?a	0.0	0.0	0.0
?e  p2  ?a  ?e  p5  ?b   => ?a  p10  ?b	0.050505051	0.454545455	0.454545455	5	11	11	?a	0.0	0.0	0.0
?e  p7  ?b  ?a  p7  ?e   => ?a  p10  ?b	0.808080808	0.3125	0.3125	80	256	256	?a	0.0	0.0	0.0
?e  p5  ?b  ?e  p7  ?a   => ?a  p10  ?b	0.808080808	0.301886792	0.301886792	80	265	265	?a	0.0	0.0	0.0
?e  p10  ?a  ?e  p5  ?b   => ?a  p10  ?b	0.393939394	0.330508475	0.336206897	39	118	116	?a	0.0	0.0	0.0
?e  p10  ?a  ?e  p2  ?b   => ?a  p10  ?b	0.04040404	0.571428571	0.666666667	4	7	6	?a	0.0	0.0	0.0
?e  p5  ?a  ?e  p5  ?b   => ?a  p10  ?b	0.808080808	0.276816609	0.299625468	80	289	267	?a	0.0	0.0	0.0
?e  p2  ?b  ?e  p5  ?a   => ?a  p10  ?b	0.080808081	0.727272727	0.727272727	8	11	11	?a	0.0	0.0	0.0
?a  p5  ?e  ?e  p7  ?b   => ?a  p10  ?b	0.808080808	0.3125	0.3125	80	256	256	?a	0.0	0.0	0.0
?e  p10  ?b  ?e  p5  ?a   => ?a  p10  ?b	0.808080808	0.677966102	0.714285714	80	118	112	?a	0.0	0.0	0.0
?e  p2  ?b  ?e  p7  ?a   => ?a  p10  ?b	0.090909091	0.642857143	0.692307692	9	14	13	?a	0.0	0.0	0.0
?e  p10  ?b  ?e  p4  ?a   => ?a  p10  ?b	0.03030303	1	1	3	3	3	?a	0.0	0.0	0.0
?e  p2  ?b  ?a  p5  ?e   => ?a  p10  ?b	0.080808081	0.727272727	0.727272727	8	11	11	?a	0.0	0.0	0.0
?e  p10  ?b  ?a  p7  ?e   => ?a  p10  ?b	0.808080808	0.707964602	0.714285714	80	113	112	?a	0.0	0.0	0.0
?e  p5  ?b  ?a  p7  ?e   => ?a  p10  ?b	0.808080808	0.298507463	0.298507463	80	268	268	?a	0.0	0.0	0.0
?e  p2  ?b  ?a  p7  ?e   => ?a  p10  ?b	0.070707071	0.7	0.7	7	10	10	?a	0.0	0.0	0.0
?e  p10  ?b  ?a  p5  ?e   => ?a  p10  ?b	0.808080808	0.707964602	0.714285714	80	113	112	?a	0.0	0.0	0.0
?e  p5  ?b  ?a  p5  ?e   => ?a  p10  ?b	0.808080808	0.301886792	0.301886792	80	265	265	?a	0.0	0.0	0.0
?e  p10  ?a  ?e  p10  ?b   => ?a  p10  ?b	0.404040404	0.571428571	0.784313725	40	70	51	?a	0.0	0.0	0.0
?e  p10  ?b  ?e  p2  ?a   => ?a  p10  ?b	0.050505051	0.714285714	0.833333333	5	7	6	?a	0.0	0.0	0.0
?a  p10  ?b  ?a  p7  ?b   => ?a  p2  ?b	0.058823529	0.018867925	0.25	1	53	4	?a	0.0	0.0	0.0
?a  p10  ?b  ?a  p5  ?b   => ?a  p2  ?b	0.058823529	0.016666667	0.25	1	60	4	?a	0.0	0.0	0.0
?e  p10  ?b  ?e  p7  ?a   => ?a  p10  ?b	0.808080808	0.707964602	0.714285714	80	113	112	?a	0.0	0.0	0.0
?a  p2  ?f  ?f  p4  ?b   => ?a  p2  ?b	0.058823529	1	1	1	1	1	?a	0.0	0.0	0.0
?a  p2  ?f  ?b  p4  ?f   => ?a  p2  ?b	0.058823529	1	1	1	1	1	?a	0.0	0.0	0.0
?f  p2  ?b  ?a  p7  ?f   => ?a  p2  ?b	0.058823529	0.1	1	1	10	1	?a	0.0	0.0	0.0
?a  p10  ?f  ?f  p2  ?b   => ?a  p2  ?b	0.058823529	0.083333333	1	1	12	1	?a	0.0	0.0	0.0
?e  p2  ?b  ?e  p7  ?a   => ?a  p2  ?b	0.058823529	0.071428571	1	1	14	1	?a	0.0	0.0	0.0
?e  p10  ?a  ?e  p2  ?b   => ?a  p2  ?b	0.058823529	0.142857143	1	1	7	1	?a	0.0	0.0	0.0
?e  p2  ?b  ?e  p4  ?a   => ?a  p2  ?b	0.058823529	1	1	1	1	1	?a	0.0	0.0	0.0
?e  p6  ?b  ?e  p7  ?a   => ?a  p6  ?b	0.166666667	0.1	0.428571429	3	30	7	?a	0.0	0.0	0.0
?e  p4  ?a  ?e  p6  ?b   => ?a  p6  ?b	0.055555556	1	1	1	1	1	?a	0.0	0.0	0.0
?a  p4  ?e  ?e  p6  ?b   => ?a  p6  ?b	0.055555556	1	1	1	1	1	?a	0.0	0.0	0.0
?e  p2  ?b  ?a  p4  ?e   => ?a  p2  ?b	0.058823529	1	1	1	1	1	?a	0.0	0.0	0.0
?e  p5  ?a  ?e  p6  ?b   => ?a  p6  ?b	0.166666667	0.083333333	0.375	3	36	8	?a	0.0	0.0	0.0
?a  p5  ?e  ?e  p6  ?b   => ?a  p6  ?b	0.166666667	0.075	0.375	3	40	8	?a	0.0	0.0	0.0
?e  p6  ?b  ?a  p7  ?e   => ?a  p6  ?b	0.166666667	0.096774194	0.428571429	3	31	7	?a	0.0	0.0	0.0
?a  p6  ?f  ?b  p6  ?f   => ?a  p4  ?b	0.142857143	0.055555556	1	1	18	1	?a	0.0	0.0	0.0
?f  p4  ?b  ?a  p4  ?f   => ?a  p4  ?b	1	1	1	7	7	7	?a	0.0	0.0	0.0
?a  p4  ?f  ?b  p4  ?f   => ?a  p4  ?b	1	1	1	7	7	7	?a	0.0	0.0	0.0
?f  p4  ?b  ?a  p7  ?f   => ?a  p4  ?b	0.142857143	0.083333333	1	1	12	1	?a	0.0	0.0	0.0
?b  p4  ?f  ?a  p7  ?f   => ?a  p4  ?b	0.142857143	0.083333333	1	1	12	1	?a	0.0	0.0	0.0
?a  p2  ?f  ?b  p2  ?f   => ?a  p4  ?b	0.142857143	0.058823529	1	1	17	1	?a	0.0	0.0	0.0
?f  p4  ?a  ?b  p4  ?f   => ?a  p4  ?b	1	1	1	7	7	7	?a	0.0	0.0	0.0
?e  p2  ?a  ?e  p2  ?b   => ?a  p4  ?b	0.142857143	0.058823529	1	1	17	1	?a	0.0	0.0	0.0
?b  p4  ?f  ?a  p5  ?f   => ?a  p4  ?b	0.142857143	0.1	0.5	1	10	2	?a	0.0	0.0	0.0
?e  p4  ?b  ?e  p7  ?a   => ?a  p4  ?b	0.142857143	0.1	1	1	10	1	?a	0.0	0.0	0.0
?f  p4  ?b  ?a  p5  ?f   => ?a  p4  ?b	0.142857143	0.1	0.5	1	10	2	?a	0.0	0.0	0.0
?e  p4  ?b  ?e  p5  ?a   => ?a  p4  ?b	0.142857143	0.083333333	0.5	1	12	2	?a	0.0	0.0	0.0
?a  p6  ?f  ?b  p6  ?f   => ?a  p5  ?b	0.015306122	0.166666667	0.6	3	18	5	?b	0.0	0.0	0.0
?b  p10  ?a  ?a  p7  ?b   => ?a  p5  ?b	0.204081633	0.784313725	0.784313725	40	51	51	?b	0.0	0.0	0.0
?e  p4  ?a  ?e  p4  ?b   => ?a  p4  ?b	1	1	1	7	7	7	?a	0.0	0.0	0.0
?b  p5  ?a  ?b  p7  ?a   => ?a  p5  ?b	0.474489796	0.768595041	0.768595041	93	121	121	?b	0.0	0.0	0.0
?b  p10  ?a  ?b  p5  ?a   => ?a  p5  ?b	0.244897959	0.8	0.8	48	60	60	?b	0.0	0.0	0.0
?b  p2  ?f  ?f  p5  ?a   => ?a  p5  ?b	0.051020408	0.066666667	0.769230769	10	150	13	?b	0.0	0.0	0.0
?a  p10  ?f  ?b  p2  ?f   => ?a  p5  ?b	0.040816327	0.117647059	0.666666667	8	68	12	?b	0.0	0.0	0.0
?b  p2  ?f  ?a  p5  ?f   => ?a  p5  ?b	0.051020408	0.068493151	0.714285714	10	146	14	?b	0.0	0.0	0.0
?f  p10  ?a  ?b  p2  ?f   => ?a  p5  ?b	0.020408163	0.063492063	0.571428571	4	63	7	?b	0.0	0.0	0.0
