0.261 (1.000)	p2(B, A) <-- equal(B, A)
0.020 (0.065)	p7(B, A) <-- inv_p6(B, A)
0.018 (0.058)	p7(B, A) <-- inv_p3(B, A)
0.018 (0.056)	p7(B, A) <-- inv_p1(B, A)
0.017 (0.055)	p7(B, A) <-- inv_p0(B, A)
0.017 (0.054)	p7(B, A) <-- p4(B, A)
0.017 (0.053)	p7(B, A) <-- p3(B, A)
0.016 (0.051)	p7(B, A) <-- p7(B, A)
0.016 (0.051)	p7(B, A) <-- p6(B, A)
0.014 (0.046)	p7(B, A) <-- p10(B, A)
0.014 (0.045)	p7(B, A) <-- inv_p10(B, A)
0.014 (0.044)	p7(B, A) <-- inv_p9(B, A)
0.013 (0.043)	p7(B, A) <-- inv_p4(B, A)
0.013 (0.043)	p7(B, A) <-- p0(B, A)
0.013 (0.042)	p7(B, A) <-- inv_p8(B, A)
0.013 (0.042)	p7(B, A) <-- inv_p6(B, A)
0.013 (0.042)	p7(B, A) <-- inv_p7(B, A)
0.013 (0.042)	p7(B, A) <-- inv_p5(B, A)
0.013 (0.041)	p7(B, A) <-- p1(B, A)
0.013 (0.040)	p7(B, A) <-- p2(B, A)
0.012 (0.039)	p7(B, A) <-- p9(B, A)
0.012 (0.038)	p7(B, A) <-- p5(B, A)
0.011 (0.036)	p7(B, A) <-- inv_p2(B, A)
0.011 (0.035)	p7(B, A) <-- p8(B, A)
0.011 (0.035)	p7(B, A) <-- inv_p3(B, A)
0.011 (0.035)	p7(B, A) <-- inv_p1(B, A)
0.010 (0.032)	p7(B, A) <-- inv_p0(B, A)
0.172 (1.000)	inv_p2(B, A) <-- equal(B, A)
0.078 (0.452)	inv_p2(B, A) <-- p6(B, A)
0.056 (0.327)	inv_p2(B, A) <-- inv_p6(B, A)
0.051 (0.297)	inv_p2(B, A) <-- p6(B, A)
0.047 (0.276)	inv_p2(B, A) <-- inv_p6(B, A)
0.024 (0.142)	inv_p2(B, A) <-- inv_p8(B, A)
0.023 (0.135)	inv_p2(B, A) <-- inv_p3(B, A)
0.020 (0.115)	inv_p2(C, A) <-- p6(B, A), p6(C, B)
0.020 (0.114)	inv_p2(B, A) <-- p7(B, A)
0.018 (0.107)	inv_p2(C, A) <-- inv_p6(B, A), p6(C, B)
0.017 (0.099)	inv_p2(B, A) <-- p10(B, A)
0.016 (0.091)	inv_p2(B, A) <-- p3(B, A)
0.015 (0.088)	inv_p2(B, A) <-- p0(B, A)
0.014 (0.083)	inv_p2(C, A) <-- p6(B, A), inv_p6(C, B)
0.014 (0.079)	inv_p2(B, A) <-- inv_p1(B, A)
0.013 (0.077)	inv_p2(C, A) <-- inv_p6(B, A), inv_p6(C, B)
0.012 (0.070)	inv_p2(B, A) <-- inv_p4(B, A)
0.011 (0.065)	inv_p2(B, A) <-- p4(B, A)
0.011 (0.064)	inv_p2(B, A) <-- inv_p9(B, A)
0.011 (0.062)	inv_p2(B, A) <-- inv_p3(B, A)
0.010 (0.061)	inv_p2(B, A) <-- inv_p0(B, A)
0.010 (0.060)	inv_p2(B, A) <-- inv_p8(B, A)
0.317 (1.000)	inv_p0(B, A) <-- equal(B, A)
0.020 (0.063)	inv_p0(B, A) <-- p2(B, A)
0.019 (0.061)	inv_p0(B, A) <-- p3(B, A)
0.019 (0.059)	inv_p0(B, A) <-- inv_p6(B, A)
0.018 (0.057)	inv_p0(B, A) <-- inv_p5(B, A)
0.018 (0.055)	inv_p0(B, A) <-- p10(B, A)
0.016 (0.052)	inv_p0(B, A) <-- inv_p1(B, A)
0.015 (0.048)	inv_p0(B, A) <-- p6(B, A)
0.015 (0.048)	inv_p0(B, A) <-- p7(B, A)
0.015 (0.046)	inv_p0(B, A) <-- inv_p4(B, A)
0.015 (0.046)	inv_p0(B, A) <-- p2(B, A)
0.015 (0.046)	inv_p0(B, A) <-- p0(B, A)
0.015 (0.046)	inv_p0(B, A) <-- inv_p8(B, A)
0.014 (0.045)	inv_p0(B, A) <-- p9(B, A)
0.014 (0.045)	inv_p0(B, A) <-- p8(B, A)
0.014 (0.045)	inv_p0(B, A) <-- inv_p3(B, A)
0.014 (0.044)	inv_p0(B, A) <-- inv_p9(B, A)
0.014 (0.043)	inv_p0(B, A) <-- inv_p0(B, A)
0.013 (0.043)	inv_p0(B, A) <-- inv_p10(B, A)
0.013 (0.042)	inv_p0(B, A) <-- p5(B, A)
0.013 (0.040)	inv_p0(B, A) <-- p1(B, A)
0.012 (0.038)	inv_p0(B, A) <-- p3(B, A)
0.012 (0.036)	inv_p0(B, A) <-- inv_p6(B, A)
0.011 (0.035)	inv_p0(B, A) <-- inv_p5(B, A)
0.011 (0.033)	inv_p0(B, A) <-- inv_p7(B, A)
0.010 (0.033)	inv_p0(B, A) <-- p4(B, A)
0.010 (0.033)	inv_p0(B, A) <-- inv_p2(B, A)
0.010 (0.032)	inv_p0(B, A) <-- p10(B, A)
0.312 (1.000)	inv_p1(B, A) <-- equal(B, A)
0.025 (0.080)	inv_p1(B, A) <-- p6(B, A)
0.020 (0.065)	inv_p1(B, A) <-- p6(B, A)
0.018 (0.059)	inv_p1(B, A) <-- p10(B, A)
0.018 (0.058)	inv_p1(B, A) <-- inv_p2(B, A)
0.018 (0.057)	inv_p1(B, A) <-- p5(B, A)
0.017 (0.056)	inv_p1(B, A) <-- inv_p0(B, A)
0.017 (0.054)	inv_p1(B, A) <-- p4(B, A)
0.017 (0.054)	inv_p1(B, A) <-- inv_p6(B, A)
0.017 (0.053)	inv_p1(B, A) <-- p7(B, A)
0.016 (0.052)	inv_p1(B, A) <-- inv_p3(B, A)
0.016 (0.051)	inv_p1(B, A) <-- inv_p1(B, A)
0.016 (0.051)	inv_p1(B, A) <-- p3(B, A)
0.016 (0.050)	inv_p1(B, A) <-- inv_p4(B, A)
0.015 (0.048)	inv_p1(B, A) <-- p0(B, A)
0.013 (0.042)	inv_p1(B, A) <-- inv_p8(B, A)
0.013 (0.041)	inv_p1(B, A) <-- inv_p7(B, A)
0.012 (0.039)	inv_p1(B, A) <-- p8(B, A)
0.011 (0.037)	inv_p1(B, A) <-- p1(B, A)
0.011 (0.036)	inv_p1(B, A) <-- p10(B, A)
0.011 (0.036)	inv_p1(B, A) <-- inv_p5(B, A)
0.011 (0.036)	inv_p1(B, A) <-- p9(B, A)
0.011 (0.035)	inv_p1(B, A) <-- inv_p2(B, A)
0.011 (0.034)	inv_p1(B, A) <-- inv_p0(B, A)
0.010 (0.033)	inv_p1(B, A) <-- p5(B, A)
0.309 (1.000)	inv_p6(B, A) <-- equal(B, A)
0.021 (0.069)	inv_p6(B, A) <-- p10(B, A)
0.021 (0.068)	inv_p6(B, A) <-- p6(B, A)
0.019 (0.061)	inv_p6(B, A) <-- p9(B, A)
0.019 (0.061)	inv_p6(B, A) <-- inv_p6(B, A)
0.017 (0.054)	inv_p6(B, A) <-- p10(B, A)
0.017 (0.053)	inv_p6(B, A) <-- p7(B, A)
0.016 (0.052)	inv_p6(B, A) <-- inv_p10(B, A)
0.016 (0.051)	inv_p6(B, A) <-- p1(B, A)
0.015 (0.050)	inv_p6(B, A) <-- inv_p3(B, A)
0.015 (0.049)	inv_p6(B, A) <-- p4(B, A)
0.015 (0.049)	inv_p6(B, A) <-- inv_p8(B, A)
0.015 (0.049)	inv_p6(B, A) <-- inv_p1(B, A)
0.015 (0.048)	inv_p6(B, A) <-- inv_p5(B, A)
0.015 (0.048)	inv_p6(B, A) <-- inv_p9(B, A)
0.014 (0.047)	inv_p6(B, A) <-- p8(B, A)
0.014 (0.046)	inv_p6(B, A) <-- p6(B, A)
0.014 (0.045)	inv_p6(B, A) <-- inv_p7(B, A)
0.013 (0.041)	inv_p6(B, A) <-- inv_p4(B, A)
0.013 (0.041)	inv_p6(B, A) <-- p5(B, A)
0.012 (0.039)	inv_p6(B, A) <-- p3(B, A)
0.012 (0.038)	inv_p6(B, A) <-- p9(B, A)
0.012 (0.038)	inv_p6(B, A) <-- inv_p6(B, A)
0.011 (0.035)	inv_p6(B, A) <-- inv_p0(B, A)
0.011 (0.034)	inv_p6(B, A) <-- p0(B, A)
0.200 (1.000)	inv_p8(B, A) <-- equal(B, A)
0.155 (0.778)	inv_p8(B, A) <-- p6(B, A)
0.093 (0.467)	inv_p8(B, A) <-- p6(B, A)
0.065 (0.325)	inv_p8(C, A) <-- p6(B, A), p6(C, B)
0.027 (0.133)	inv_p8(B, A) <-- inv_p2(B, A)
0.019 (0.093)	inv_p8(C, A) <-- inv_p2(B, A), p6(C, B)
0.018 (0.091)	inv_p8(B, A) <-- inv_p3(B, A)
0.018 (0.088)	inv_p8(B, A) <-- p1(B, A)
0.016 (0.078)	inv_p8(B, A) <-- inv_p9(B, A)
0.015 (0.078)	inv_p8(B, A) <-- inv_p6(B, A)
0.015 (0.073)	inv_p8(B, A) <-- p0(B, A)
0.013 (0.063)	inv_p8(C, A) <-- inv_p3(B, A), p6(C, B)
0.013 (0.063)	inv_p8(B, A) <-- inv_p4(B, A)
0.012 (0.061)	inv_p8(C, A) <-- p1(B, A), p6(C, B)
0.012 (0.058)	inv_p8(B, A) <-- inv_p7(B, A)
0.012 (0.058)	inv_p8(B, A) <-- p5(B, A)
0.011 (0.054)	inv_p8(C, A) <-- inv_p9(B, A), p6(C, B)
0.011 (0.054)	inv_p8(C, A) <-- inv_p6(B, A), p6(C, B)
0.010 (0.051)	inv_p8(C, A) <-- p0(B, A), p6(C, B)
0.310 (1.000)	inv_p5(B, A) <-- equal(B, A)
0.023 (0.075)	inv_p5(B, A) <-- p6(B, A)
0.021 (0.067)	inv_p5(B, A) <-- inv_p6(B, A)
0.020 (0.063)	inv_p5(B, A) <-- inv_p4(B, A)
0.019 (0.062)	inv_p5(B, A) <-- p10(B, A)
0.019 (0.060)	inv_p5(B, A) <-- p6(B, A)
0.016 (0.050)	inv_p5(B, A) <-- p3(B, A)
0.015 (0.050)	inv_p5(B, A) <-- inv_p9(B, A)
0.015 (0.048)	inv_p5(B, A) <-- inv_p7(B, A)
0.015 (0.048)	inv_p5(B, A) <-- inv_p0(B, A)
0.015 (0.048)	inv_p5(B, A) <-- inv_p6(B, A)
0.015 (0.048)	inv_p5(B, A) <-- p4(B, A)
0.014 (0.045)	inv_p5(B, A) <-- inv_p3(B, A)
0.014 (0.045)	inv_p5(B, A) <-- p9(B, A)
0.014 (0.044)	inv_p5(B, A) <-- inv_p4(B, A)
0.014 (0.044)	inv_p5(B, A) <-- inv_p1(B, A)
0.013 (0.043)	inv_p5(B, A) <-- p2(B, A)
0.013 (0.042)	inv_p5(B, A) <-- inv_p10(B, A)
0.013 (0.042)	inv_p5(B, A) <-- p0(B, A)
0.013 (0.041)	inv_p5(B, A) <-- p10(B, A)
0.013 (0.041)	inv_p5(B, A) <-- inv_p8(B, A)
0.012 (0.040)	inv_p5(B, A) <-- inv_p5(B, A)
0.012 (0.039)	inv_p5(B, A) <-- p7(B, A)
0.012 (0.039)	inv_p5(B, A) <-- p8(B, A)
0.012 (0.038)	inv_p5(B, A) <-- p1(B, A)
0.012 (0.037)	inv_p5(B, A) <-- p5(B, A)
0.011 (0.037)	inv_p5(B, A) <-- inv_p2(B, A)
0.312 (1.000)	inv_p3(B, A) <-- equal(B, A)
0.022 (0.070)	inv_p3(B, A) <-- inv_p3(B, A)
0.020 (0.064)	inv_p3(B, A) <-- inv_p6(B, A)
0.018 (0.058)	inv_p3(B, A) <-- p6(B, A)
0.017 (0.054)	inv_p3(B, A) <-- inv_p2(B, A)
0.017 (0.054)	inv_p3(B, A) <-- inv_p1(B, A)
0.016 (0.053)	inv_p3(B, A) <-- p3(B, A)
0.016 (0.052)	inv_p3(B, A) <-- inv_p3(B, A)
0.016 (0.051)	inv_p3(B, A) <-- p5(B, A)
0.015 (0.048)	inv_p3(B, A) <-- p2(B, A)
0.015 (0.047)	inv_p3(B, A) <-- inv_p0(B, A)
0.015 (0.047)	inv_p3(B, A) <-- inv_p9(B, A)
0.014 (0.046)	inv_p3(B, A) <-- p0(B, A)
0.014 (0.045)	inv_p3(B, A) <-- inv_p5(B, A)
0.014 (0.045)	inv_p3(B, A) <-- p10(B, A)
0.014 (0.044)	inv_p3(B, A) <-- p1(B, A)
0.013 (0.043)	inv_p3(B, A) <-- inv_p6(B, A)
0.013 (0.043)	inv_p3(B, A) <-- inv_p8(B, A)
0.013 (0.042)	inv_p3(B, A) <-- inv_p7(B, A)
0.013 (0.042)	inv_p3(B, A) <-- inv_p10(B, A)
0.013 (0.042)	inv_p3(B, A) <-- p9(B, A)
0.012 (0.038)	inv_p3(B, A) <-- p4(B, A)
0.012 (0.038)	inv_p3(B, A) <-- p6(B, A)
0.011 (0.036)	inv_p3(B, A) <-- p7(B, A)
0.011 (0.036)	inv_p3(B, A) <-- p8(B, A)
0.011 (0.034)	inv_p3(B, A) <-- inv_p4(B, A)
0.010 (0.033)	inv_p3(B, A) <-- inv_p2(B, A)
0.010 (0.033)	inv_p3(B, A) <-- inv_p1(B, A)
0.303 (1.000)	inv_p7(B, A) <-- equal(B, A)
0.021 (0.070)	inv_p7(B, A) <-- p6(B, A)
0.017 (0.058)	inv_p7(B, A) <-- inv_p8(B, A)
0.016 (0.054)	inv_p7(B, A) <-- p4(B, A)
0.016 (0.054)	inv_p7(B, A) <-- inv_p6(B, A)
0.016 (0.054)	inv_p7(B, A) <-- p6(B, A)
0.016 (0.053)	inv_p7(B, A) <-- p10(B, A)
0.016 (0.053)	inv_p7(B, A) <-- p9(B, A)
0.016 (0.051)	inv_p7(B, A) <-- p3(B, A)
0.016 (0.051)	inv_p7(B, A) <-- p1(B, A)
0.015 (0.051)	inv_p7(B, A) <-- p7(B, A)
0.015 (0.051)	inv_p7(B, A) <-- inv_p5(B, A)
0.015 (0.048)	inv_p7(B, A) <-- p0(B, A)
0.014 (0.048)	inv_p7(B, A) <-- inv_p1(B, A)
0.014 (0.047)	inv_p7(B, A) <-- inv_p4(B, A)
0.014 (0.047)	inv_p7(B, A) <-- inv_p3(B, A)
0.014 (0.047)	inv_p7(B, A) <-- p8(B, A)
0.014 (0.046)	inv_p7(B, A) <-- inv_p10(B, A)
0.013 (0.044)	inv_p7(B, A) <-- inv_p7(B, A)
0.013 (0.044)	inv_p7(B, A) <-- p2(B, A)
0.013 (0.043)	inv_p7(B, A) <-- p5(B, A)
0.013 (0.043)	inv_p7(B, A) <-- inv_p9(B, A)
0.013 (0.042)	inv_p7(B, A) <-- inv_p0(B, A)
0.010 (0.035)	inv_p7(B, A) <-- inv_p8(B, A)
0.010 (0.034)	inv_p7(B, A) <-- inv_p6(B, A)
