Loading files... 
  Starting train.txt
  Finished train.txt, still running: 0
Loaded 83 facts in 0.13 s using -2 MB
Using HeadCoverage as pruning metric with minimum threshold 0.01
Using recursivity limit 3
Default mining assistant that defines support by counting support on both head variables
No minimum threshold on standard confidence
Filtering on PCA confidence with minimum threshold 0.25
Constants in the arguments of relations are disabled
Lossless (query refinement) heuristics enabled
Starting the mining phase... Using 8 threads
Rule	Head Coverage	Std Confidence	PCA Confidence	Positive Examples	Body size	PCA Body size	Functional variable	Std. Lower Bound	PCA Lower Bound	PCA Conf estimation
?f  p2  ?b  ?a  p7  ?f   => ?a  p10  ?b	0.045454545	0.076923077	0.25	1	13	4	?a	0.0	0.0	0.0
?b  p10  ?f  ?a  p2  ?f   => ?a  p10  ?b	0.090909091	0.333333333	0.5	2	6	4	?a	0.0	0.0	0.0
?f  p10  ?a  ?b  p10  ?f   => ?a  p3  ?b	0.055555556	0.125	0.333333333	1	8	3	?a	0.0	0.0	0.0
?e  p3  ?a  ?b  p3  ?e   => ?a  p10  ?b	0.045454545	0.25	0.5	1	4	2	?a	0.0	0.0	0.0
?a  p2  ?f  ?b  p3  ?f   => ?a  p10  ?b	0.636363636	0.823529412	0.933333333	14	17	15	?a	0.0	0.0	0.0
?a  p10  ?b  ?b  p7  ?a   => ?a  p3  ?b	0.055555556	0.083333333	0.5	1	12	2	?a	0.0	0.0	0.0
?f  p2  ?b  ?a  p7  ?f   => ?a  p3  ?b	0.555555556	0.769230769	0.833333333	10	13	12	?a	0.0	0.0	0.0
?e  p2  ?a  ?e  p2  ?b   => ?a  p3  ?b	0.055555556	0.05	0.25	1	20	4	?a	0.0	0.0	0.0
?e  p10  ?a  ?e  p2  ?b   => ?a  p3  ?b	0.722222222	0.764705882	0.8125	13	17	16	?a	0.0	0.0	0.0
?e  p10  ?a  ?e  p7  ?b   => ?a  p3  ?b	0.055555556	0.142857143	0.25	1	7	4	?a	0.0	0.0	0.0
?e  p2  ?b  ?a  p2  ?e   => ?a  p3  ?b	0.055555556	0.25	1	1	4	1	?a	0.0	0.0	0.0
?b  p10  ?f  ?f  p3  ?a   => ?a  p3  ?b	0.055555556	0.0625	0.25	1	16	4	?a	0.0	0.0	0.0
?b  p10  ?f  ?a  p7  ?f   => ?a  p3  ?b	0.055555556	0.2	0.333333333	1	5	3	?a	0.0	0.0	0.0
?e  p3  ?a  ?e  p7  ?b   => ?a  p3  ?b	0.055555556	0.0625	0.333333333	1	16	3	?a	0.0	0.0	0.0
?e  p3  ?a  ?e  p3  ?b   => ?a  p3  ?b	0.055555556	0.052631579	0.333333333	1	19	3	?a	0.0	0.0	0.0
?f  p3  ?b  ?a  p3  ?f   => ?a  p3  ?b	0.055555556	0.25	0.25	1	4	4	?a	0.0	0.0	0.0
?e  p2  ?b  ?e  p3  ?a   => ?a  p3  ?b	0.055555556	0.25	1	1	4	1	?a	0.0	0.0	0.0
?b  p10  ?a  ?a  p7  ?b   => ?a  p2  ?b	0.058823529	0.083333333	0.25	1	12	4	?b	0.0	0.0	0.0
?e  p3  ?b  ?e  p7  ?a   => ?a  p2  ?b	0.588235294	0.625	0.833333333	10	16	12	?b	0.0	0.0	0.0
?e  p2  ?a  ?e  p3  ?b   => ?a  p2  ?b	0.058823529	0.25	0.333333333	1	4	3	?b	0.0	0.0	0.0
?a  p10  ?e  ?e  p3  ?b   => ?a  p2  ?b	0.764705882	0.8125	0.928571429	13	16	14	?b	0.0	0.0	0.0
?e  p3  ?b  ?a  p3  ?e   => ?a  p2  ?b	0.058823529	0.25	0.25	1	4	4	?b	0.0	0.0	0.0
?e  p10  ?b  ?e  p7  ?a   => ?a  p2  ?b	0.058823529	0.142857143	0.5	1	7	2	?b	0.0	0.0	0.0
?e  p10  ?b  ?e  p2  ?a   => ?a  p2  ?b	0.058823529	0.058823529	0.333333333	1	17	3	?b	0.0	0.0	0.0
?e  p10  ?b  ?a  p10  ?e   => ?a  p2  ?b	0.117647059	0.25	0.5	2	8	4	?b	0.0	0.0	0.0
?b  p10  ?a  ?a  p2  ?b   => ?a  p7  ?b	0.043478261	1	1	1	1	1	?b	0.0	0.0	0.0
?b  p10  ?a  ?b  p3  ?a   => ?a  p7  ?b	0.043478261	1	1	1	1	1	?b	0.0	0.0	0.0
?f  p2  ?a  ?b  p2  ?f   => ?a  p7  ?b	0.043478261	0.25	0.5	1	4	2	?b	0.0	0.0	0.0
?b  p2  ?f  ?a  p3  ?f   => ?a  p7  ?b	0.47826087	0.647058824	0.785714286	11	17	14	?b	0.0	0.0	0.0
?f  p3  ?b  ?a  p3  ?f   => ?a  p7  ?b	0.086956522	0.5	1	2	4	2	?b	0.0	0.0	0.0
?f  p10  ?b  ?a  p3  ?f   => ?a  p7  ?b	0.043478261	0.125	0.25	1	8	4	?b	0.0	0.0	0.0
?a  p3  ?f  ?b  p7  ?f   => ?a  p7  ?b	0.043478261	0.111111111	0.25	1	9	4	?b	0.0	0.0	0.0
?e  p10  ?b  ?e  p2  ?a   => ?a  p7  ?b	0.043478261	0.058823529	0.5	1	17	2	?b	0.0	0.0	0.0
?a  p10  ?f  ?b  p3  ?f   => ?a  p2  ?b	0.058823529	0.142857143	0.5	1	7	2	?b	0.0	0.0	0.0
?f  p7  ?a  ?b  p7  ?f   => ?a  p2  ?b	0.058823529	0.166666667	0.5	1	6	2	?b	0.0	0.0	0.0
?a  p10  ?f  ?b  p7  ?f   => ?a  p2  ?b	0.117647059	0.4	0.5	2	5	4	?b	0.0	0.0	0.0
?f  p2  ?a  ?b  p7  ?f   => ?a  p2  ?b	0.058823529	0.076923077	0.5	1	13	2	?b	0.0	0.0	0.0
?a  p2  ?f  ?b  p3  ?f   => ?a  p2  ?b	0.058823529	0.058823529	0.333333333	1	17	3	?b	0.0	0.0	0.0
?a  p2  ?f  ?f  p3  ?b   => ?a  p2  ?b	0.058823529	0.25	0.25	1	4	4	?b	0.0	0.0	0.0
?a  p10  ?f  ?b  p2  ?f   => ?a  p2  ?b	0.058823529	0.166666667	0.5	1	6	2	?b	0.0	0.0	0.0
Mining done in 0.65 s
Total time 0.78 s
57 rules mined.
